593,2016-01-08,所有改革都在测试老百姓利益被损害的承受力，测试百姓的容忍底线，政府高层这种思维方式必将把国家推向深渊！
565,2016-01-04,从来不发言，今天看到这，不得不说你是条好狗！我们老百姓不认别的，谁能让我过上好日子我就认谁！至于你是的那些我无从考证。但是，既然存在有这么多问题，为什么急于求成，不用考虑老百姓的处境，现在的人也是有问题的！！！
551,2016-01-05,一句话概括：一切所作所为只为压榨老百姓！
546,2016-01-05,人不要脸，天下无敌
483,2016-02-18,国人最大的强项就是自己骗自己，一旦出现一个敢说实话的异类，就会被社会所不容，这就和皇帝的新装一样。
480,2016-01-07,人祸！人祸！没别的原因，都是预谋好了的！别找原因了，这是政府干的！！早就策划好的阴谋！
470,2016-01-08,是时候启动问责与赔付机制了！
459,2016-01-05,国外2.7人民币每升竟然包括了绝大部分的高速费呢，国内经济一塌糊涂
426,2016-01-07,肖钢，你他妈的给老子站出来。。。。
425,2016-01-04,元旦刚过打开电脑看到邮件就是社保上涨，哎，包子啊包子，下一步就是延迟退休到70岁了……
418,2016-01-05,封顶！！！到时候有一万个理由，无数个专家告诉你，封顶不科学，不利于你我。。。
416,2016-01-07,试问，最近十年来，欧美股市有几次跌幅超过百分之5的，08年以来有几次？而我们一年来有几次？什么原因？谁该担责？今天达到了极致。
403,2016-01-04,熔断引发了股民更加恐慌的心理，又一次千股跌停
403,2016-01-07,中国的领导根本就不懂经济。经济不是单纯的国内资源和劳动力输出到国外，经济是国内消费和国内生产的配合，配合靠的就是货币。货币本无价值，因为可以兑现商品才有的价值，出口只是实现他国货币的价值，内销才实现了本国货币的价值。所以发展本国经济就需要不断的投放货币，尽可能的分配到每个人手中，然后去消费，由货币的增量拉动生产，货币拉动的比率和生产增加的比例接近就不会通胀。股市作为融资渠道，总市值不断增加，才能“变出”货币来，看似是虚的，其实兑现了就可以去组织生产和消费。傻缺领导们竟然根本就不知道怎么管理股市，股市非理性暴涨的时候不管，听信所谓的泡沫言论，就打压股市，总市值不断缩水的股市，是变不出钱来的。要想在股市变钱出来，就需要稳固的市值，可所有这些都是在市值不断增加的基础上的。股票本身就是虚拟无价值的符号，只有有人购买才有价值，市值不增加没有分红，谁还会在股市投资，只会投机。新股发了就行了，股票增发了就行了，最后一地鸡毛，只有少数拿走了钱，大多数人亏，亏了就影响再投资和消费。
397,2016-01-07,一旦引发社会动荡，某刚将成为千古罪人。换有担当且有能力的领导上台，这才是当务之急！！！
389,2016-01-07,熔断和股指期货都必须果断取消！另外我一直想说的一点时，新股发行在中国不是放慢节奏的问题，而是根本就不能再发行了的问题。只有上市公司被摘牌腾出了位置才能安排新股上市。美国纽约证券交易所一直到现在也不过维持在两千多只股票的规模上，而纳斯达克虽然上新股，但不要忘了，那是全世界的资金去买卖支撑的。相形之下，中国的股市基本都靠国内资金，凭什么无何止地发新股？！简直没天理！
389,2016-01-07,要扒一扒当初极力鼓吹熔断的都是什么货色！证监会早已失去了独立判断和监管的能力，成了任由利益集团摆布的工具，成了做空中国的帮凶！应立即暂停股市，重组证监会！
386,2016-01-05,再公平的规则对于无信用的人都没有用，在该封顶的时候你们肯定又会改游戏规则的。
385,2016-01-08,一个规则只执行4个交易日，证会没人要承担责任吗？
385,2016-01-08,任何政策的出台都要首先考虑人民的利益，特别是普通群众的利益。否则只能引起普通群众的怨恨和不满，直接导致经济的崩溃。
381,2016-01-04,不忽悠你们屁民哪来的钱带老婆出国挥霍啊呵呵！
362,2016-01-08,肖刚下岗股指期货必须要停，一次次的相信证监会，一次次被骗的体无完肤！肖刚你要给全国股民一个交代，赔偿股民的经济损失！
357,2016-01-08,中国迟早被这帮专家搞垮
336,2016-01-04,有10%的跌停，还搞个大盘7%，有毛线意义？大盘7%还冷静个锤子
336,2016-01-07,要求国家赔偿我们损失！！！
331,2016-01-07,养老金凿光了！医疗保险凿光了！退休金凿光了！住房公积金凿光了！股市凿光了！孩子凿光了！只剩下领导的风光和人民的苟延残喘了！
329,2016-01-05,竟然好意思说公平两个字
328,2016-01-04,有了10%何必多此一举，有时间多商量些有用政策，让股市健康才是正事，整天用屁股思考问题，拿国家政策当儿戏。
321,2016-01-04,人家美国1988年实施熔断至今触发过一次，我们国家第一次实施就用上了，悲哀！
319,2016-01-05,现在美国油价是2.11人民币/每升。
307,2016-01-04,万岁万岁万万岁，回到200年前
306,2016-01-11,国家马上要乱呀！！这样腐败官员太恶心了！！
304,2016-01-08,一个没有任何能力的人为何会担任这么重要的职务，他开个玩笑，国家几万亿就不见了，国家经得起几个这样的玩笑？事出了，辞职回家哄老婆就行了？？？这工作真好玩！！！
304,2016-01-04,都已经跌无可跌等涨的时候就熔断了，现在休市也是跌停，说不定后面能涨一点呢，连反弹的机会都不给了，这熔断不科学啊
304,2016-01-04,我就不懂了为啥千股跌停这么容易，而千股涨停就跟便秘一样。
295,2016-01-08,没有钱给公务员加工资就到股市里来抢，两天七万亿。
294,2016-01-04,[哈哈][国旗]今天就是在伟大的“熔断机制”保护之下，结果市场平均跌幅依旧达－9%，接近全线跌停......所以“熔断机制”，基本上等于形同虚设、画蛇添足、多此一举！而唯一的作用，就是提前收盘，甚至如果早盘暴跌的话全天不用再开盘，省了无数看盘电费......熔断机制没带给市场任何好处，反而给市场带来无尽的烦恼！
293,2016-01-05,厚颜无耻厚颜无耻
290,2016-01-05,中国是石油净进口国！国际原油价格下跌没击垮产油国，反倒是中国受不了了？
288,2016-01-11,据说，现在炒股的感受就是，被强奸了好几遍还舍不得下床，对方每次掏口袋都以为在掏钱，结果掏出个套子，按在床上又来一遍……最后忍无可忍，打电话报110！谁知道对方下床后穿上了警服，接个电话说“明白明白，我已到达现场。
281,2016-01-04,英雄所见略同
275,2016-01-08,肖钢确实没有能力。配资前意识不到风险，市场最脆弱的时候清理配资。减持前意识不到危害，大跌后想起来颁布减持规则，熔断间隔时间短，停的时间短。如此效果真是熔断效果啊。国家大事，如此外行，该下课了。
274,2016-01-07,机构游资利用股指期货做空股市已是无可辩白的事实，散户没法抗衡，一边倒的情况下哪有公平可言，强烈要求关停股指期货
272,2016-01-05,美国汽油价格现在每加仑2美元以内，合人民币每升不到3元人民币，政府也没干预，自由竞争，政府的油价税收里还包括修路的费用，很多高速公路免费，百姓受益，开放透明，人民受益，而不是人民掏钱利益集团受益。
270,2016-02-18,一位公募基金经理向《每日经济新闻》记者表示：“没了资金，基金经理如何管理？让客户赎回基金份额的行为无疑是砸自己的饭碗。”意思就是行情不好的时候也得忽悠客户继续持有基金份额，客户的钱难道都是大风刮来的？就为了你们丫这帮孙子的饭碗？
269,2016-01-05,问：为什么发改委从来不干违规的事？答：因为它们根据自己的需要去制订规则！
268,2016-01-04,今天股市指数真真切切反应了老百姓对正负的信任程度
267,2016-01-05,想开点，除非移民
266,2016-01-05,国外注册个公司把国内原油超低价卖出再高价卖到国内惯用手法
264,2016-01-11,其实上层己是完全没招了
259,2016-01-08,庸人、小丑式人物治国理政，简直就是误国误民。自个没有金刚钻，就主动让贤吧，给自己留点颜面！
259,2016-01-05,不能总是强调股市的融资功能，没有投资回报的市场定会走向自然毁灭
259,2016-01-07,这两次暴跌是政府搞的，你没有感觉到高层一直很稳定吗？做空的就是政府，原因有二点，一为养老金入场制造低点，二为国有银行与国外银行的联合抹平坏帐
258,2016-01-07,强烈要求投诉规则制定者赔偿损失！！！
254,2016-02-18,吕先生是有节操的，是有诚信的，是值得信赖的，而兴业因此处罚他，呵呵哒！......兴业真的很笨！
252,2016-01-05,我就想知道国际油价上100了怎么办？
251,2016-01-08,三年处心积虑搞垮市场，是境外敌对势力的潜伏中国的间谍。
247,2016-01-11,责在肖钢，强烈要求肖钢下课，滚蛋
240,2016-01-04,中国股市就是大佬们的圈钱游戏，自定政策自我享受，哪有什么融资发展实体经济的动机，说明了就是“合法”的集资诈骗。
240,2016-01-09,一群酒囊饭袋提拔另一群酒囊饭袋
235,2016-01-04,我认为熔断机制是脑子里装屎的人想出来的！
235,2016-01-07,完全是人祸，谁该担责，一下损失几千亿
233,2016-01-07,面对万亿资本血本无归，仍然稳坐钓台、无动于衷；足够冷漠、足够残忍！
232,2016-01-04,千股跌停辞旧岁，万人跳楼迎新年。横批：熔断机制！写得好，真实写照
230,2016-01-05,油霸，搞垄断国家怎么不打击？
229,2016-01-04,大盘5%---7%熔断时大多已是千股跌停了，此时熔断有什么用？？？一点意义都没有。管理者是猪脑。
228,2016-01-07,怪不得香港人怀念当年的英殖民管理了！我们的管理者猪一样的水平，只会忽悠国民，失信于国民！吃什么都有毒，用什么都有害！平民百姓样样都成鉴别专家！
226,2016-01-07,可以看出，中国的政策出台流程就是几个人关起门拍拍脑袋的事情，什么调研、压力测试，都是扯淡，一言堂呐
224,2016-01-08,某些相关部门就是想到哪做到哪，完全不计后果！既然黔驴技穷就趁早……………
224,2016-01-04,猪一样监管者，狼一样机构投资者，羊一样散户。
224,2016-01-04,哈哈哈，說得好！
224,2016-01-07,国家在做空，自导自演
223,2016-01-04,营造个人崇拜呢，这货！儿子在英国，闺女在美国！管我们这些屁民！三年来，老百姓一点好都没得到！
220,2016-01-05,高油价时，你要说这话我就佩服你。
219,2016-01-04,真伟大，一直在制造奇观吸引全球，就像那些情愿遗臭万年都要不择手段窜红网络的垃圾们。
218,2016-01-05,证监会～最大的做空者！
218,2016-01-07,短短半年时间中国股市已经被证监会弄出了三次大危机了，六月、八月、目前，每两个月一次，这难道就是国家要的新常态吗
218,2016-01-07,打仗，吓的象孙子，比如对钓鱼岛，经济，更是一群蠢猪充当指挥者，真是一代不如一代，真不知那么多歌功颂德的脸皮有多厚
216,2016-01-08,因为中国花了高价买了俄罗斯一批原油，现在国际油价下跌，中国就是不跌，把责任都转嫁给别人了，呵呵，神一样的市场经济
216,2016-01-04,中國股市暴跌需要原因嗎，呵呵
214,2016-01-05,这是一个需要鲁迅的时代！
214,2016-01-05,让“走私油”光明正大地进来，就不用设什么地板和天花板了。
211,2016-01-05,努力把孩子送出去
211,2016-01-07,明天照样开盘就是千股跌停，想逃都没门，我真想去跟证监会同归于尽了。
210,2016-01-04,无能的管理，畸形的规则，完全不用问责的制度，死的永远是股民
209,2016-01-07,这简直是打劫！
207,2016-01-09,丢人丢到国际社会了，代价7万亿！
205,2016-01-05,反正不要脸，反正不要负责，证j会也这吊样
203,2016-01-05,这个规则倒是也可以，建议以现在的价格为基准，上下一块钱浮动。就怕不要脸的乱定价。
201,2016-01-04,这都没啥，过几天一线城市房价暴跌那才是中国历史性时刻
201,2016-01-04,好的企业到股市融资，然后发展壮大回报投资者是正常的资本市场，而我们的是企业到股市来圈钱，而且还是圈了还想圈，不圈白不圈，至于回报投资者，没门。正常的资本市场是有进有出，我们的市场是只进不出，垃圾企业变个名堂又来骗钱。
200,2016-01-04,停盘的15分钟监管层干了什么?
200,2016-01-07,砸盘的是他们，请愿的也是他们，可恶的机构发现熔断让他们根本跑不出去
199,2016-01-04,不要每次错了都让股民来承担责任，建议恢复今天开盘前的状态，恢复开盘前的所有交易，还股民一次公道。
198,2016-01-05,大伙也许没注意到，中国还出口汽油，而且价格很低，低的超乎想象
196,2016-01-07,事实证明比腐败份子还笨
196,2016-01-08,本来就是脑积水行为，何来的赞！
195,2016-01-04,纯粹是奸臣当道，朝令夕改，祸害股民
193,2016-01-04,伪科学，伪专家害死人。
192,2016-01-08,中国股市不是某些人的试验田导致数万亿国家人民损失责任谁来负？
