0.000000,0.003360,0.043080,0.003489,0.002430,0.003204,0.003321,0.002314,0.001732,0.003410,0.010953,0.008587,0.003248,0.009692,0.002555,0.003242,0.003052,0.001748,0.002519,0.003147,0.003228,0.002240,0.009401,0.002861,0.002924,0.018202,0.003022,0.003416,0.010926,0.002547,0.017040,0.002707,0.002908,0.002168,0.002784,0.002383,0.002173,0.002972,0.011333,0.003028,0.003151,0.002745,0.002656,0.002398,0.002474,0.002660,0.002052,0.003139,0.002760,0.002107,0.002297,0.001551,0.002366,0.002582,0.002905,0.038785,0.001893,0.001292,0.005813,0.002056,0.006138,0.001954,0.002189,0.000790,0.001998,0.004401,0.001407,0.001462,0.001724,0.001295,0.001778,0.001567,0.001306,0.001129,0.000982,0.000922,0.001139,
0.000000,0.000000,0.027959,0.002351,0.002899,0.008615,0.184227,0.002437,0.001510,0.002448,0.002279,0.008685,0.002244,0.017691,0.001989,0.008737,0.001834,0.001939,0.002381,0.002256,0.028386,0.005697,0.002283,0.002307,0.048330,0.027629,0.002062,0.002498,0.002513,0.002396,0.024929,0.002018,0.002358,0.014510,0.001845,0.001917,0.001825,0.002160,0.001806,0.002488,0.002537,0.007242,0.007086,0.006816,0.001917,0.023191,0.004874,0.002265,0.002153,0.001911,0.001840,0.001539,0.015162,0.044199,0.002513,0.001977,0.007846,0.003388,0.102383,0.001479,0.008660,0.001734,0.005365,0.003212,0.054953,0.139497,0.003681,0.001360,0.001259,0.003530,0.001066,0.001269,0.000997,0.041389,0.003961,0.000815,0.001184,
0.000000,0.000000,0.000000,0.003463,0.002653,0.003779,0.004652,0.002928,0.001499,0.003347,0.003578,0.003303,0.003388,0.003778,0.002893,0.003892,0.002205,0.001876,0.003881,0.003145,0.003355,0.003063,0.003671,0.008539,0.003420,0.164973,0.003417,0.003944,0.003943,0.003931,0.003703,0.003048,0.003507,0.002376,0.003122,0.002642,0.002685,0.003230,0.002892,0.003177,0.003850,0.003078,0.003091,0.015557,0.003084,0.003086,0.002414,0.003689,0.003429,0.002784,0.003007,0.002155,0.002871,0.003180,0.003541,0.002803,0.002104,0.001613,0.002427,0.002440,0.002129,0.002434,0.002665,0.001165,0.002281,0.001801,0.001901,0.001971,0.002182,0.001556,0.001372,0.001816,0.001349,0.001512,0.001346,0.001155,0.001380,
0.000000,0.000000,0.000000,0.000000,0.002739,0.002708,0.002799,0.002002,0.002264,0.004480,0.002842,0.003041,0.002943,0.002785,0.002439,0.003531,0.003960,0.001944,0.001956,0.008377,0.002718,0.001829,0.002763,0.002593,0.002576,0.002950,0.002402,0.002491,0.003030,0.001985,0.002722,0.002132,0.002450,0.002607,0.002607,0.002397,0.002261,0.003154,0.002094,0.002286,0.002473,0.002420,0.002286,0.002082,0.001701,0.002432,0.001865,0.002568,0.002293,0.001666,0.001986,0.001310,0.002275,0.002157,0.002293,0.002324,0.001441,0.000943,0.001655,0.001778,0.001476,0.001721,0.001807,0.000569,0.001701,0.001526,0.001102,0.001237,0.001724,0.001333,0.001960,0.001332,0.001299,0.000934,0.000693,0.000833,0.000908,
0.000000,0.000000,0.000000,0.000000,0.000000,0.465198,0.002994,0.008412,0.001728,0.003592,0.002729,0.002849,0.008588,0.002864,0.007356,0.003168,0.002326,0.005946,0.002332,0.002952,0.007686,0.006897,0.002464,0.002710,0.002181,0.002758,0.002810,0.002693,0.002888,0.002351,0.008546,0.002121,0.002249,0.002041,0.002414,0.002060,0.001966,0.002512,0.001657,0.002253,0.002243,0.002369,0.002628,0.008566,0.002162,0.001952,0.001821,0.002275,0.001853,0.001593,0.001794,0.001404,0.018952,0.001922,0.002383,0.001906,0.001401,0.001114,0.009278,0.001385,0.001823,0.001504,0.001678,0.001186,0.001386,0.001562,0.001051,0.001651,0.001460,0.001277,0.001144,0.001299,0.000982,0.001111,0.000776,0.002820,0.003157,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004022,0.011020,0.001868,0.003527,0.003894,0.003685,0.011036,0.004202,0.010410,0.004151,0.002142,0.006259,0.004183,0.003896,0.011058,0.003110,0.003701,0.003160,0.003652,0.004056,0.003695,0.004488,0.004117,0.004226,0.011519,0.003369,0.003154,0.002521,0.003411,0.002787,0.002643,0.003103,0.003014,0.003438,0.004045,0.003516,0.003269,0.003496,0.003359,0.003082,0.002316,0.003788,0.002825,0.002723,0.002662,0.002218,0.024035,0.003295,0.003759,0.002864,0.002083,0.002100,0.002975,0.002580,0.002609,0.002557,0.002847,0.001578,0.002362,0.001929,0.001867,0.002142,0.002013,0.001447,0.001548,0.001724,0.001460,0.001494,0.001264,0.003662,0.001273,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003428,0.001567,0.004068,0.004094,0.011891,0.004204,0.022134,0.003446,0.004863,0.002760,0.002018,0.004098,0.003921,0.057864,0.003350,0.004568,0.003797,0.112721,0.068918,0.003790,0.004513,0.004608,0.004136,0.040729,0.003654,0.003939,0.008477,0.003785,0.003274,0.009908,0.004177,0.003096,0.003644,0.004873,0.004015,0.011443,0.003703,0.003702,0.059984,0.008951,0.014468,0.003695,0.003306,0.003454,0.002602,0.003585,0.081427,0.004292,0.003333,0.002427,0.002165,0.020657,0.002895,0.014090,0.003106,0.009071,0.001666,0.120333,0.226622,0.002268,0.002491,0.002310,0.001939,0.001670,0.002067,0.001715,0.092510,0.001378,0.001358,0.001861,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001613,0.003157,0.003788,0.003429,0.003846,0.004227,0.003317,0.003716,0.002514,0.002107,0.003855,0.003783,0.004076,0.002928,0.003826,0.003256,0.003747,0.003641,0.003786,0.003709,0.004085,0.003888,0.003805,0.003595,0.003510,0.002792,0.003513,0.002902,0.002612,0.003240,0.002751,0.002987,0.003512,0.003050,0.003269,0.003408,0.002767,0.003354,0.002644,0.003468,0.002929,0.002865,0.002875,0.002077,0.003065,0.003103,0.003288,0.002778,0.002056,0.002040,0.003079,0.002593,0.002804,0.002499,0.002703,0.001539,0.002511,0.001941,0.002152,0.002203,0.001827,0.001475,0.001666,0.001569,0.001534,0.001533,0.001248,0.001322,0.001451,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004839,0.000000,0.032864,0.039233,0.007931,0.016074,0.019257,0.019762,0.020534,0.023263,0.028545,0.001230,0.011651,0.035017,0.004019,0.010896,0.018939,0.005473,0.021045,0.010593,0.010500,0.027868,0.001256,0.029865,0.008218,0.009836,0.020381,0.016689,0.001560,0.020543,0.007591,0.001198,0.012142,0.001395,0.012378,0.032905,0.034107,0.001017,0.012132,0.001207,0.015599,0.004136,0.003031,0.001002,0.002350,0.055713,0.004222,0.001384,0.009418,0.000492,0.000852,0.026854,0.001119,0.004053,0.010351,0.001218,0.000282,0.003376,0.009661,0.001922,0.000499,0.002762,0.004862,0.008959,0.005073,0.000761,0.000548,0.000479,0.000453,0.000477,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.148375,0.051643,0.000000,0.295264,0.308808,0.201757,0.954163,0.181159,0.480076,0.191763,0.046762,0.064354,0.348473,0.387415,0.036770,0.166882,0.128590,0.351757,0.752453,0.165731,0.250748,0.416692,0.065958,1.000000,0.094891,0.171895,0.191577,0.282592,0.376865,0.169975,0.261726,0.089890,0.038253,0.019417,0.152546,0.311216,0.322555,0.014520,0.137593,0.069826,0.427701,0.180213,0.066759,0.022977,0.030384,0.687935,0.223570,0.143674,0.041167,0.007747,0.017669,0.210366,0.177327,0.030362,0.028806,0.062446,0.000517,0.068299,0.019460,0.005497,0.006046,0.178560,0.172328,0.110300,0.131009,0.066383,0.011780,0.001752,0.017313,0.063117,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003788,0.002616,0.005180,0.000000,0.004223,0.005635,0.004798,0.004285,0.004156,0.004633,0.002261,0.003964,0.004907,0.005577,0.003334,0.004919,0.004208,0.004864,0.004545,0.004954,0.005870,0.005469,0.004009,0.016022,0.004087,0.004278,0.003822,0.004534,0.003876,0.003951,0.004756,0.003583,0.004537,0.005145,0.004173,0.004106,0.003547,0.003876,0.003957,0.003345,0.004658,0.003838,0.003629,0.003586,0.002552,0.003963,0.004264,0.004372,0.003390,0.002531,0.002320,0.003123,0.003334,0.003044,0.003114,0.003508,0.001448,0.003058,0.002139,0.002285,0.002374,0.002517,0.001840,0.002568,0.002117,0.002027,0.001758,0.001465,0.001483,0.001534,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010286,0.001586,0.005062,0.004223,0.000000,0.003463,0.488893,0.003443,0.027447,0.002973,0.002057,0.003412,0.003746,0.003762,0.002883,0.003848,0.010142,0.003691,0.004395,0.003139,0.003710,0.003783,0.003454,0.004729,0.003040,0.003579,0.003675,0.003334,0.003485,0.002924,0.004165,0.002861,0.003211,0.003475,0.003485,0.003354,0.009905,0.002419,0.002965,0.002945,0.003645,0.003168,0.002391,0.002471,0.002104,0.009370,0.003101,0.003414,0.008948,0.002002,0.001920,0.008166,0.002402,0.002378,0.002223,0.002522,0.001241,0.002113,0.001825,0.001531,0.001824,0.002227,0.001559,0.001998,0.006204,0.001617,0.001410,0.000996,0.001025,0.001361,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003846,0.003215,0.037362,0.039446,0.003463,0.000000,0.004327,0.034869,0.003889,0.006539,0.002590,0.004395,0.023096,0.016219,0.003074,0.005069,0.024102,0.045395,0.012943,0.004133,0.015414,0.016319,0.004435,0.024463,0.004336,0.004293,0.014826,0.022493,0.012653,0.013676,0.028247,0.002630,0.004179,0.004845,0.012022,0.012648,0.003318,0.016730,0.012493,0.003251,0.004574,0.018965,0.002913,0.002857,0.001963,0.041595,0.003863,0.011967,0.053556,0.007455,0.005928,0.007448,0.003252,0.002982,0.002674,0.002978,0.001306,0.002596,0.005990,0.001830,0.005820,0.007200,0.001871,0.002844,0.001819,0.001890,0.001717,0.001335,0.001320,0.004369,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.012682,0.001751,0.004747,0.004798,0.372142,0.004327,0.000000,0.003812,0.016169,0.003446,0.002348,0.004227,0.004454,0.004714,0.003409,0.004967,0.013000,0.004520,0.004915,0.004247,0.004764,0.005015,0.004279,0.005491,0.003965,0.004355,0.003481,0.013064,0.003613,0.002857,0.004365,0.003444,0.003666,0.004497,0.003739,0.003848,0.010905,0.003305,0.003584,0.003070,0.004363,0.003738,0.003046,0.003297,0.002340,0.010863,0.003794,0.003868,0.003358,0.002438,0.002176,0.008962,0.003099,0.002770,0.002816,0.003019,0.001503,0.002573,0.002082,0.002158,0.002404,0.002522,0.001635,0.002340,0.006705,0.001947,0.001750,0.001264,0.001350,0.001402,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003317,0.002196,0.005490,0.004285,0.003443,0.004981,0.003812,0.000000,0.003230,0.004637,0.002347,0.003720,0.003793,0.004444,0.002898,0.003602,0.003810,0.004191,0.003747,0.003506,0.004226,0.004443,0.003762,0.004095,0.003839,0.003820,0.003845,0.003383,0.003385,0.003429,0.003970,0.002844,0.003041,0.003886,0.003169,0.003456,0.002990,0.002968,0.003780,0.003248,0.003742,0.003155,0.002710,0.002922,0.002243,0.003405,0.003423,0.003070,0.003247,0.002274,0.001978,0.002919,0.003092,0.002751,0.002617,0.003133,0.001274,0.002517,0.001994,0.001695,0.001961,0.002002,0.001714,0.002135,0.001691,0.001575,0.001441,0.001202,0.001339,0.001180,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003716,0.001867,0.004949,0.004156,0.005489,0.003889,0.037727,0.003230,0.000000,0.003566,0.002832,0.004463,0.003903,0.004107,0.003414,0.004556,0.003660,0.003978,0.005110,0.003408,0.004318,0.004494,0.004506,0.004808,0.003616,0.004040,0.002961,0.003700,0.003372,0.002758,0.004544,0.003031,0.003910,0.004186,0.004027,0.003998,0.004015,0.003359,0.003628,0.003044,0.004337,0.003845,0.002779,0.003221,0.002511,0.003423,0.003662,0.004073,0.002948,0.002404,0.001964,0.003129,0.002758,0.002531,0.002754,0.002837,0.001591,0.002533,0.002102,0.002048,0.002344,0.002429,0.001835,0.002089,0.002426,0.001969,0.001659,0.001362,0.001329,0.001834,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.087994,0.051179,0.312877,0.282587,0.109988,0.150396,0.506512,0.088110,0.295966,0.000000,0.050718,0.018267,0.224797,0.284022,0.032010,0.153584,0.124317,0.191877,0.297896,0.134745,0.211280,0.371786,0.018997,0.561338,0.111162,0.197510,0.121922,0.173394,0.270564,0.122807,0.133707,0.085535,0.032362,0.013602,0.099114,0.256992,0.203544,0.010436,0.185257,0.067114,0.265907,0.099033,0.033681,0.015001,0.018220,0.517382,0.194663,0.042606,0.042690,0.009526,0.007901,0.327297,0.218504,0.012706,0.027111,0.056045,0.000223,0.062279,0.015171,0.008306,0.004320,0.120624,0.160182,0.075522,0.139271,0.047045,0.010566,0.001202,0.023555,0.035872,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002107,0.012975,0.010791,0.006782,0.002057,0.007769,0.007043,0.007042,0.014160,0.010144,0.000000,0.002341,0.007070,0.002268,0.001372,0.005580,0.001785,0.001834,0.007538,0.001997,0.001954,0.007310,0.002353,0.002734,0.006255,0.002241,0.007665,0.002075,0.002056,0.006177,0.002270,0.009265,0.006863,0.001641,0.001864,0.006791,0.002144,0.001405,0.001704,0.001850,0.001939,0.005137,0.004464,0.001426,0.001234,0.012630,0.002054,0.001696,0.001729,0.000854,0.001348,0.030153,0.001279,0.001465,0.009594,0.001650,0.000746,0.001492,0.001193,0.002657,0.001046,0.012507,0.016325,0.004516,0.000942,0.001035,0.004525,0.000603,0.000945,0.003157,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003586,0.012922,0.003812,0.016663,0.274902,0.011482,0.014858,0.003477,0.004517,0.072186,0.795162,0.021011,0.180151,0.024030,0.002111,0.131497,0.003270,0.002680,0.003367,0.003420,0.004069,0.004665,0.004793,0.509752,0.004505,0.004236,0.003514,0.045519,0.004619,0.003624,0.003246,0.002860,0.002749,0.020800,0.003683,0.004097,0.030998,0.002512,0.002249,0.003167,0.003003,0.007977,0.002965,0.027089,0.011048,0.002635,0.006724,0.002012,0.002395,0.002327,0.005431,0.001395,0.002035,0.001744,0.001780,0.001737,0.001803,0.001895,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003586,0.000000,0.004730,0.003563,0.004587,0.004196,0.004462,0.004182,0.006647,0.005027,0.005006,0.003628,0.004825,0.003924,0.004108,0.003487,0.004037,0.003850,0.003219,0.004447,0.003409,0.003540,0.003699,0.003718,0.003701,0.003730,0.003366,0.003937,0.003204,0.004490,0.003524,0.003362,0.003380,0.002549,0.003923,0.003851,0.003825,0.003652,0.002319,0.002685,0.003193,0.003345,0.003177,0.003016,0.003338,0.001323,0.002864,0.002188,0.002181,0.002325,0.002329,0.002029,0.002458,0.002217,0.002191,0.001818,0.001471,0.001542,0.001337,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004307,0.004730,0.000000,0.003353,0.005048,0.004878,0.005529,0.004516,0.004654,0.005200,0.005949,0.004358,0.005251,0.004593,0.004491,0.004097,0.004754,0.004076,0.003660,0.004879,0.003728,0.003718,0.005182,0.004055,0.004416,0.003438,0.003657,0.004813,0.003609,0.004769,0.003803,0.003569,0.003811,0.002285,0.003779,0.013734,0.004172,0.003711,0.002810,0.002754,0.002960,0.003479,0.003318,0.002946,0.003633,0.001484,0.003388,0.002525,0.002441,0.002252,0.002361,0.001939,0.002558,0.002107,0.002068,0.002000,0.001444,0.001488,0.001535,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003812,0.003563,0.003353,0.000000,0.003720,0.003505,0.003264,0.003964,0.010389,0.003707,0.003820,0.003856,0.003217,0.003114,0.003637,0.002064,0.003194,0.002818,0.002152,0.003022,0.002778,0.002938,0.003283,0.003084,0.003154,0.003463,0.009835,0.003070,0.002724,0.003789,0.003371,0.003196,0.002927,0.002572,0.003247,0.003271,0.003189,0.002834,0.002144,0.002318,0.002932,0.002440,0.002338,0.002639,0.002907,0.001256,0.002210,0.001684,0.136801,0.214513,0.002362,0.001665,0.001508,0.001863,0.001559,0.001483,0.001227,0.001248,0.001305,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005554,0.004587,0.005048,0.003720,0.000000,0.004489,0.004705,0.004753,0.004372,0.005162,0.005283,0.005617,0.004665,0.004841,0.004594,0.003254,0.014067,0.003711,0.003249,0.004745,0.003589,0.004008,0.004397,0.003985,0.004120,0.003876,0.003603,0.004042,0.003056,0.004912,0.004262,0.003765,0.003489,0.002390,0.003644,0.004124,0.004203,0.003414,0.002541,0.002382,0.003133,0.003623,0.002879,0.009252,0.003422,0.001527,0.002793,0.002112,0.002279,0.002306,0.002769,0.001953,0.002471,0.002111,0.002166,0.001683,0.001478,0.001403,0.001495,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.103652,0.004196,0.014633,0.003505,0.004489,0.000000,0.051128,0.011358,0.003678,0.004526,0.093799,0.104645,0.022478,0.092621,0.020291,0.002975,0.110851,0.003876,0.002981,0.004017,0.002925,0.003042,0.004379,0.003507,0.235632,0.003253,0.003169,0.004002,0.037701,0.004112,0.010908,0.003021,0.003278,0.002203,0.003458,0.010720,0.003509,0.017527,0.002629,0.001894,0.007332,0.002980,0.016586,0.002612,0.021652,0.001550,0.002528,0.002383,0.002164,0.002228,0.002191,0.001861,0.002192,0.001928,0.001785,0.001818,0.001456,0.001226,0.001435,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003827,0.013385,0.027646,0.003264,0.004705,0.013944,0.000000,0.004524,0.004221,0.005238,0.005330,0.003873,0.025235,0.003993,0.004153,0.004046,0.004320,0.003932,0.003962,0.004866,0.003637,0.003701,0.004759,0.003975,0.004088,0.003379,0.003723,0.131917,0.003449,0.004368,0.003718,0.003675,0.003554,0.002610,0.003836,0.050107,0.004086,0.003424,0.002770,0.002389,0.003118,0.003659,0.009542,0.003213,0.003521,0.001430,0.003489,0.048108,0.002269,0.002357,0.002330,0.011191,0.002166,0.002052,0.002001,0.002022,0.001492,0.001330,0.001440,
