0.000000,0.003360,0.043080,0.003489,0.002430,0.003204,0.003321,0.002314,0.001732,0.003410,0.010953,0.008587,0.003248,0.009692,0.002555,0.003242,0.003052,0.001748,0.002519,0.003147,0.003228,0.002240,0.009401,0.002861,0.002924,0.018202,0.003022,0.003416,0.010926,0.002547,0.017040,0.002707,0.002908,0.002168,0.002784,0.002383,0.002173,0.002972,0.011333,0.003028,0.003151,0.002745,0.002656,0.002398,0.002474,0.002660,0.002052,0.003139,0.002760,0.002107,0.002297,0.001551,0.002366,0.002582,0.002905,0.038785,0.001893,0.001292,0.005813,0.002056,0.006138,0.001954,0.002189,0.000790,0.001998,0.004401,0.001407,0.001462,0.001724,0.001295,0.001778,0.001567,0.001306,0.001129,0.000982,0.000922,0.001139,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004953,0.004182,0.004516,0.003964,0.004753,0.003786,0.004524,0.000000,0.004342,0.005114,0.005251,0.005016,0.025555,0.003974,0.004593,0.003267,0.004182,0.003473,0.003530,0.004338,0.003773,0.004308,0.005061,0.004024,0.004147,0.004046,0.003977,0.004069,0.003211,0.004895,0.004479,0.003655,0.003949,0.002872,0.003874,0.012518,0.004595,0.003591,0.002841,0.002107,0.003213,0.003126,0.002889,0.003192,0.003515,0.001540,0.002937,0.002314,0.002464,0.007795,0.002747,0.002030,0.001868,0.002416,0.001803,0.001998,0.001745,0.001545,0.001809,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003477,0.006647,0.004654,0.003463,0.004372,0.003678,0.004221,0.004342,0.000000,0.005602,0.004992,0.003517,0.004422,0.003773,0.004078,0.002941,0.004062,0.003425,0.003167,0.003736,0.003757,0.003157,0.003957,0.003666,0.003580,0.003744,0.003814,0.003787,0.002855,0.004162,0.003319,0.003434,0.003551,0.002532,0.003811,0.003822,0.003902,0.003495,0.002440,0.002558,0.003160,0.003415,0.003103,0.002996,0.003369,0.001383,0.003063,0.002156,0.002243,0.002310,0.002373,0.001869,0.002159,0.002024,0.002078,0.001753,0.001621,0.001792,0.001341,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004517,0.005027,0.005200,0.003707,0.005162,0.004526,0.005238,0.005114,0.016806,0.000000,0.006003,0.004570,0.061665,0.004307,0.004381,0.003145,0.004353,0.003955,0.003632,0.004534,0.003867,0.004749,0.005636,0.004491,0.004395,0.004472,0.004168,0.004526,0.003370,0.005161,0.004418,0.004135,0.004048,0.002895,0.004334,0.004253,0.004764,0.003742,0.009037,0.002541,0.003345,0.003666,0.003231,0.003466,0.003764,0.001629,0.003347,0.002472,0.002461,0.002639,0.002690,0.010914,0.002231,0.002293,0.002232,0.002088,0.001681,0.001438,0.001602,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004812,0.005006,0.017846,0.003820,0.005283,0.016553,0.005330,0.005251,0.004992,0.018008,0.000000,0.004868,0.005234,0.004635,0.005003,0.003599,0.004918,0.004171,0.004064,0.004983,0.003719,0.004415,0.005735,0.004446,0.004610,0.003963,0.004164,0.004692,0.003802,0.005142,0.004459,0.004044,0.004023,0.002652,0.004304,0.004423,0.004655,0.003790,0.003066,0.002446,0.003168,0.003686,0.003478,0.003260,0.003973,0.001643,0.003378,0.002447,0.002538,0.002497,0.002682,0.002034,0.002440,0.002422,0.002154,0.002068,0.001567,0.001665,0.001697,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.795162,0.003628,0.013074,0.003856,0.016850,0.277535,0.011619,0.015048,0.003517,0.004570,0.073027,0.000000,0.021245,0.179880,0.024267,0.002137,0.132843,0.003313,0.002704,0.003412,0.003460,0.004103,0.004661,0.004757,0.508741,0.004558,0.004264,0.003556,0.045949,0.004668,0.003659,0.003275,0.002889,0.002760,0.021053,0.003722,0.004060,0.031302,0.002530,0.002273,0.003169,0.003035,0.007960,0.002994,0.027379,0.011141,0.002659,0.006793,0.002026,0.002383,0.002355,0.005486,0.001423,0.002059,0.001767,0.001770,0.001745,0.001791,0.001883,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004202,0.004825,0.005251,0.003217,0.004665,0.004496,0.005047,0.005111,0.004422,0.028030,0.015702,0.004249,0.000000,0.004298,0.004292,0.003633,0.004156,0.004139,0.003509,0.005035,0.003437,0.003928,0.004897,0.003996,0.004311,0.003853,0.003474,0.004214,0.003467,0.004427,0.003938,0.003181,0.003605,0.002386,0.003971,0.004058,0.004078,0.003790,0.002657,0.002538,0.003015,0.003206,0.003346,0.002908,0.003174,0.001527,0.002977,0.002451,0.002231,0.002326,0.002335,0.001988,0.002383,0.002321,0.002109,0.002003,0.001485,0.001416,0.001543,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004292,0.003153,0.004004,0.003423,0.003140,0.004094,0.003099,0.003119,0.004117,0.003816,0.004358,0.003572,0.003516,0.003673,0.003324,0.004477,0.003780,0.002842,0.003032,0.002191,0.003787,0.003631,0.003656,0.003574,0.002740,0.002066,0.002824,0.002976,0.002741,0.002805,0.003375,0.001593,0.002739,0.002173,0.002085,0.002243,0.002310,0.001748,0.002192,0.001986,0.001694,0.001648,0.001329,0.001364,0.001523,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004292,0.000000,0.003463,0.004099,0.003552,0.002961,0.004353,0.003503,0.003684,0.004592,0.004226,0.004313,0.003735,0.003771,0.003913,0.003660,0.004603,0.003896,0.003355,0.003366,0.002614,0.003657,0.003856,0.003919,0.003255,0.002696,0.002153,0.009329,0.003161,0.002635,0.002967,0.003496,0.001418,0.002728,0.002173,0.002080,0.002110,0.002623,0.001830,0.002370,0.002378,0.001845,0.001765,0.001422,0.001515,0.001710,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003340,0.003550,0.004673,0.018600,0.002296,0.002768,0.002860,0.002778,0.015996,0.002515,0.001859,0.003373,0.023131,0.003766,0.008767,0.002065,0.002113,0.001614,0.014728,0.044518,0.008549,0.002768,0.001530,0.001603,0.002329,0.002155,0.002150,0.001842,0.002417,0.000856,0.002075,0.001698,0.001361,0.001363,0.001766,0.001792,0.002761,0.001503,0.001532,0.001395,0.000752,0.002626,0.019941,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003340,0.000000,0.003841,0.003238,0.004498,0.003335,0.003425,0.004147,0.003860,0.004124,0.003470,0.003436,0.003848,0.003083,0.004424,0.003532,0.003377,0.003205,0.002624,0.003878,0.003963,0.004177,0.003515,0.002545,0.002135,0.002887,0.003241,0.002912,0.002924,0.003278,0.001424,0.002800,0.002216,0.002328,0.002274,0.002468,0.001841,0.002256,0.001942,0.002006,0.001713,0.001487,0.001622,0.001665,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003550,0.003841,0.000000,0.003026,0.004648,0.003123,0.002474,0.003208,0.003101,0.003751,0.003321,0.002695,0.003619,0.003306,0.003646,0.003334,0.002504,0.002900,0.002063,0.010823,0.003242,0.002944,0.003141,0.002295,0.002090,0.002503,0.002772,0.002738,0.002470,0.002749,0.001260,0.002501,0.002097,0.002036,0.001864,0.011778,0.002081,0.002326,0.001945,0.001849,0.001561,0.001173,0.001279,0.001327,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004673,0.003238,0.003026,0.000000,0.005271,0.002567,0.003403,0.004063,0.003381,0.002956,0.002989,0.002713,0.003527,0.002608,0.003360,0.003279,0.002908,0.002713,0.002071,0.003473,0.003307,0.003336,0.002533,0.002055,0.001731,0.002561,0.002441,0.002472,0.002271,0.002658,0.001309,0.002494,0.001866,0.001543,0.001614,0.001880,0.001680,0.002071,0.001542,0.001433,0.001487,0.001055,0.001142,0.001264,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.031000,0.004498,0.013943,0.026353,0.000000,0.002941,0.003563,0.004353,0.003816,0.012326,0.020803,0.002612,0.004115,0.003409,0.013837,0.020629,0.002867,0.003110,0.002348,0.041847,0.003886,0.003784,0.016575,0.006401,0.001869,0.063254,0.002907,0.002599,0.002440,0.009108,0.000895,0.002587,0.002020,0.001741,0.005363,0.002535,0.002190,0.003106,0.002433,0.006495,0.001491,0.001138,0.001243,0.005117,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002296,0.003335,0.003123,0.002567,0.002941,0.000000,0.002972,0.003497,0.003501,0.003342,0.003383,0.003686,0.003716,0.003118,0.003867,0.002730,0.003136,0.003272,0.002932,0.003477,0.003695,0.003491,0.002875,0.002331,0.002181,0.016198,0.003208,0.002420,0.002810,0.003153,0.001388,0.002610,0.002130,0.001941,0.002097,0.002055,0.001995,0.001591,0.001623,0.001659,0.001527,0.001456,0.001489,0.001322,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002768,0.017123,0.002474,0.010208,0.003563,0.008917,0.000000,0.005422,0.004086,0.003750,0.003593,0.003615,0.003325,0.002715,0.013165,0.033483,0.010534,0.003076,0.002779,0.033596,0.003181,0.004440,0.002542,0.007391,0.001741,0.142134,0.007512,0.007147,0.003063,0.003449,0.001203,0.002409,0.001634,0.001952,0.007007,0.006200,0.001666,0.001896,0.001807,0.001544,0.001689,0.001353,0.001168,0.001609,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206289,0.066101,0.094873,0.062689,0.013940,0.018560,0.049106,0.022666,0.037386,0.025058,0.010401,0.254268,0.180898,0.141718,0.034736,0.003329,0.002038,0.093903,0.003486,0.003186,0.025839,0.047696,0.001408,0.018732,0.006608,0.002394,0.008578,0.007795,0.010120,0.005999,0.002142,0.009184,0.009849,0.001835,0.001802,0.041238,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.007113,0.000000,0.004533,0.003887,0.005462,0.003844,0.003273,0.004532,0.003590,0.003595,0.003466,0.003065,0.004073,0.004029,0.004636,0.003325,0.002574,0.002005,0.003144,0.003097,0.002726,0.003238,0.003361,0.001481,0.002763,0.002003,0.002057,0.002320,0.002315,0.001798,0.001948,0.001980,0.001777,0.001662,0.001886,0.001704,0.001934,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005085,0.004533,0.000000,0.012119,0.003670,0.003967,0.043935,0.004323,0.003767,0.003379,0.003620,0.003345,0.003870,0.003940,0.004510,0.018963,0.002897,0.002116,0.003092,0.003315,0.008673,0.003039,0.025822,0.001553,0.002926,0.002435,0.002302,0.002363,0.002384,0.047628,0.001921,0.002072,0.001949,0.002116,0.001874,0.001683,0.001997,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004518,0.003887,0.004040,0.000000,0.003772,0.003696,0.003370,0.004471,0.004051,0.003323,0.003575,0.003224,0.226869,0.003544,0.003962,0.003226,0.002742,0.002021,0.003562,0.002732,0.002630,0.003301,0.003492,0.001659,0.002575,0.002351,0.002129,0.002530,0.002578,0.001937,0.001658,0.002143,0.001859,0.001718,0.005390,0.033254,0.001824,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005699,0.016387,0.003670,0.011316,0.000000,0.003831,0.003268,0.004259,0.003266,0.003891,0.003503,0.002987,0.003900,0.003888,0.004127,0.003257,0.002646,0.002161,0.003510,0.003241,0.002646,0.003492,0.003475,0.001787,0.002935,0.002173,0.002196,0.002505,0.002204,0.001941,0.001388,0.001856,0.001648,0.001785,0.001817,0.001565,0.001730,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004647,0.003844,0.003967,0.003696,0.003831,0.000000,0.003719,0.004443,0.003373,0.003766,0.003801,0.002801,0.003930,0.051500,0.004010,0.003291,0.002864,0.002250,0.003017,0.003429,0.010043,0.003183,0.003621,0.001473,0.003301,0.051544,0.002301,0.002361,0.002356,0.002257,0.002084,0.001964,0.001958,0.002251,0.001582,0.001564,0.001474,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003712,0.003273,0.019970,0.037072,0.003268,0.003719,0.000000,0.003794,0.002888,0.002772,0.014312,0.007284,0.104676,0.003336,0.002980,0.002652,0.002173,0.002020,0.002448,0.002709,0.002335,0.002614,0.008888,0.001233,0.002402,0.001949,0.001735,0.001942,0.001942,0.042373,0.001718,0.001928,0.001694,0.001601,0.009945,0.001115,0.001509,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005456,0.004532,0.004323,0.004471,0.004259,0.004443,0.003794,0.000000,0.004433,0.010830,0.003474,0.002833,0.004356,0.004395,0.005098,0.003630,0.002843,0.002435,0.003290,0.003438,0.003112,0.003339,0.003718,0.001608,0.003245,0.002419,0.002470,0.002721,0.002739,0.002111,0.002542,0.002400,0.001995,0.002124,0.001586,0.001416,0.001838,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003603,0.003416,0.002494,0.003792,0.003597,0.004122,0.003222,0.002630,0.001844,0.002794,0.002816,0.002810,0.003014,0.003313,0.001061,0.002638,0.001909,0.002402,0.002378,0.002883,0.001733,0.002416,0.002426,0.001823,0.001794,0.001274,0.001332,0.001694,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003603,0.000000,0.004319,0.002876,0.003664,0.003789,0.004082,0.002942,0.002694,0.002365,0.003450,0.003058,0.002841,0.003669,0.003494,0.001376,0.008417,0.002072,0.002297,0.002680,0.002424,0.001802,0.001574,0.002012,0.001908,0.001728,0.001586,0.001528,0.001318,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003017,0.004002,0.003961,0.004295,0.003070,0.002652,0.002334,0.003241,0.003107,0.002658,0.003661,0.003574,0.001299,0.003069,0.002097,0.002374,0.002594,0.002440,0.002183,0.001652,0.001920,0.002032,0.001775,0.001671,0.001597,0.001520,
