1:1:0.000000,1:2:0.985459,1:4:0.957007,1:9:0.889420,1:15:0.814587,1:16:0.802742,1:18:0.779565,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:24:0.713975,1:24:0.713975,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:27:0.683279,1:27:0.683279,1:28:0.673343,1:29:0.663552,1:29:0.663552,1:29:0.663552,1:30:0.653903,1:31:0.644394,1:32:0.635024,1:33:0.625789,1:34:0.616690,1:35:0.607722,1:36:0.598885,1:39:0.573137,1:40:0.564803,1:41:0.556590,1:43:0.540520,1:44:0.532660,1:45:0.524915,1:46:0.517282,1:54:0.460081,1:59:0.427589,1:61:0.415244,1:62:0.409205,1:63:0.403255,1:67:0.380306,1:69:0.369326,1:70:0.363956,1:74:0.343243,
23:1:0.000000,23:2:0.000000,23:4:0.000000,23:9:0.000000,23:15:0.000000,23:16:0.000000,23:18:0.000000,23:22:0.000000,23:22:0.000000,23:22:0.000000,23:22:0.000000,23:22:0.000000,23:22:0.000000,23:22:0.000000,23:22:0.000000,23:22:0.000000,23:22:0.000000,23:22:0.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:1.000000,23:23:0.000000,23:24:0.985459,23:24:0.985459,23:25:0.971129,23:25:0.971129,23:25:0.971129,23:25:0.971129,23:25:0.971129,23:25:0.971129,23:25:0.971129,23:26:0.957007,23:26:0.957007,23:26:0.957007,23:26:0.957007,23:26:0.957007,23:26:0.957007,23:26:0.957007,23:26:0.957007,23:27:0.943091,23:27:0.943091,23:28:0.929377,23:29:0.915863,23:29:0.915863,23:29:0.915863,23:30:0.902545,23:31:0.889420,23:32:0.876487,23:33:0.863742,23:34:0.851182,23:35:0.838804,23:36:0.826607,23:39:0.791069,23:40:0.779565,23:41:0.768229,23:43:0.746050,23:44:0.735201,23:45:0.724510,23:46:0.713975,23:54:0.635024,23:59:0.590176,23:61:0.573137,23:62:0.564803,23:63:0.556590,23:67:0.524915,23:69:0.509760,23:70:0.502347,23:74:0.473759,
24:1:0.000000,24:2:0.000000,24:4:0.000000,24:9:0.000000,24:15:0.000000,24:16:0.000000,24:18:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:24:0.000000,24:24:1.000000,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:27:0.957007,24:27:0.957007,24:28:0.943091,24:29:0.929377,24:29:0.929377,24:29:0.929377,24:30:0.915863,24:31:0.902545,24:32:0.889420,24:33:0.876487,24:34:0.863742,24:35:0.851182,24:36:0.838804,24:39:0.802742,24:40:0.791069,24:41:0.779565,24:43:0.757058,24:44:0.746050,24:45:0.735201,24:46:0.724510,24:54:0.644394,24:59:0.598885,24:61:0.581594,24:62:0.573137,24:63:0.564803,24:67:0.532660,24:69:0.517282,24:70:0.509760,24:74:0.480750,
24:1:0.000000,24:2:0.000000,24:4:0.000000,24:9:0.000000,24:15:0.000000,24:16:0.000000,24:18:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:22:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:23:0.000000,24:24:1.000000,24:24:0.000000,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:25:0.985459,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:26:0.971129,24:27:0.957007,24:27:0.957007,24:28:0.943091,24:29:0.929377,24:29:0.929377,24:29:0.929377,24:30:0.915863,24:31:0.902545,24:32:0.889420,24:33:0.876487,24:34:0.863742,24:35:0.851182,24:36:0.838804,24:39:0.802742,24:40:0.791069,24:41:0.779565,24:43:0.757058,24:44:0.746050,24:45:0.735201,24:46:0.724510,24:54:0.644394,24:59:0.598885,24:61:0.581594,24:62:0.573137,24:63:0.564803,24:67:0.532660,24:69:0.517282,24:70:0.509760,24:74:0.480750,
25:1:0.000000,25:2:0.000000,25:4:0.000000,25:9:0.000000,25:15:0.000000,25:16:0.000000,25:18:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:24:0.000000,25:24:0.000000,25:25:0.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:27:0.971129,25:27:0.971129,25:28:0.957007,25:29:0.943091,25:29:0.943091,25:29:0.943091,25:30:0.929377,25:31:0.915863,25:32:0.902545,25:33:0.889420,25:34:0.876487,25:35:0.863742,25:36:0.851182,25:39:0.814587,25:40:0.802742,25:41:0.791069,25:43:0.768229,25:44:0.757058,25:45:0.746050,25:46:0.735201,25:54:0.653903,25:59:0.607722,25:61:0.590176,25:62:0.581594,25:63:0.573137,25:67:0.540520,25:69:0.524915,25:70:0.517282,25:74:0.487844,
25:1:0.000000,25:2:0.000000,25:4:0.000000,25:9:0.000000,25:15:0.000000,25:16:0.000000,25:18:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:24:0.000000,25:24:0.000000,25:25:1.000000,25:25:0.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:27:0.971129,25:27:0.971129,25:28:0.957007,25:29:0.943091,25:29:0.943091,25:29:0.943091,25:30:0.929377,25:31:0.915863,25:32:0.902545,25:33:0.889420,25:34:0.876487,25:35:0.863742,25:36:0.851182,25:39:0.814587,25:40:0.802742,25:41:0.791069,25:43:0.768229,25:44:0.757058,25:45:0.746050,25:46:0.735201,25:54:0.653903,25:59:0.607722,25:61:0.590176,25:62:0.581594,25:63:0.573137,25:67:0.540520,25:69:0.524915,25:70:0.517282,25:74:0.487844,
25:1:0.000000,25:2:0.000000,25:4:0.000000,25:9:0.000000,25:15:0.000000,25:16:0.000000,25:18:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:24:0.000000,25:24:0.000000,25:25:1.000000,25:25:1.000000,25:25:0.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:27:0.971129,25:27:0.971129,25:28:0.957007,25:29:0.943091,25:29:0.943091,25:29:0.943091,25:30:0.929377,25:31:0.915863,25:32:0.902545,25:33:0.889420,25:34:0.876487,25:35:0.863742,25:36:0.851182,25:39:0.814587,25:40:0.802742,25:41:0.791069,25:43:0.768229,25:44:0.757058,25:45:0.746050,25:46:0.735201,25:54:0.653903,25:59:0.607722,25:61:0.590176,25:62:0.581594,25:63:0.573137,25:67:0.540520,25:69:0.524915,25:70:0.517282,25:74:0.487844,
25:1:0.000000,25:2:0.000000,25:4:0.000000,25:9:0.000000,25:15:0.000000,25:16:0.000000,25:18:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:24:0.000000,25:24:0.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:0.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:27:0.971129,25:27:0.971129,25:28:0.957007,25:29:0.943091,25:29:0.943091,25:29:0.943091,25:30:0.929377,25:31:0.915863,25:32:0.902545,25:33:0.889420,25:34:0.876487,25:35:0.863742,25:36:0.851182,25:39:0.814587,25:40:0.802742,25:41:0.791069,25:43:0.768229,25:44:0.757058,25:45:0.746050,25:46:0.735201,25:54:0.653903,25:59:0.607722,25:61:0.590176,25:62:0.581594,25:63:0.573137,25:67:0.540520,25:69:0.524915,25:70:0.517282,25:74:0.487844,
25:1:0.000000,25:2:0.000000,25:4:0.000000,25:9:0.000000,25:15:0.000000,25:16:0.000000,25:18:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:24:0.000000,25:24:0.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:0.000000,25:25:1.000000,25:25:1.000000,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:27:0.971129,25:27:0.971129,25:28:0.957007,25:29:0.943091,25:29:0.943091,25:29:0.943091,25:30:0.929377,25:31:0.915863,25:32:0.902545,25:33:0.889420,25:34:0.876487,25:35:0.863742,25:36:0.851182,25:39:0.814587,25:40:0.802742,25:41:0.791069,25:43:0.768229,25:44:0.757058,25:45:0.746050,25:46:0.735201,25:54:0.653903,25:59:0.607722,25:61:0.590176,25:62:0.581594,25:63:0.573137,25:67:0.540520,25:69:0.524915,25:70:0.517282,25:74:0.487844,
25:1:0.000000,25:2:0.000000,25:4:0.000000,25:9:0.000000,25:15:0.000000,25:16:0.000000,25:18:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:24:0.000000,25:24:0.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:0.000000,25:25:1.000000,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:27:0.971129,25:27:0.971129,25:28:0.957007,25:29:0.943091,25:29:0.943091,25:29:0.943091,25:30:0.929377,25:31:0.915863,25:32:0.902545,25:33:0.889420,25:34:0.876487,25:35:0.863742,25:36:0.851182,25:39:0.814587,25:40:0.802742,25:41:0.791069,25:43:0.768229,25:44:0.757058,25:45:0.746050,25:46:0.735201,25:54:0.653903,25:59:0.607722,25:61:0.590176,25:62:0.581594,25:63:0.573137,25:67:0.540520,25:69:0.524915,25:70:0.517282,25:74:0.487844,
25:1:0.000000,25:2:0.000000,25:4:0.000000,25:9:0.000000,25:15:0.000000,25:16:0.000000,25:18:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:22:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:23:0.000000,25:24:0.000000,25:24:0.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:1.000000,25:25:0.000000,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:26:0.985459,25:27:0.971129,25:27:0.971129,25:28:0.957007,25:29:0.943091,25:29:0.943091,25:29:0.943091,25:30:0.929377,25:31:0.915863,25:32:0.902545,25:33:0.889420,25:34:0.876487,25:35:0.863742,25:36:0.851182,25:39:0.814587,25:40:0.802742,25:41:0.791069,25:43:0.768229,25:44:0.757058,25:45:0.746050,25:46:0.735201,25:54:0.653903,25:59:0.607722,25:61:0.590176,25:62:0.581594,25:63:0.573137,25:67:0.540520,25:69:0.524915,25:70:0.517282,25:74:0.487844,
26:1:0.000000,26:2:0.000000,26:4:0.000000,26:9:0.000000,26:15:0.000000,26:16:0.000000,26:18:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:24:0.000000,26:24:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:26:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:27:0.985459,26:27:0.985459,26:28:0.971129,26:29:0.957007,26:29:0.957007,26:29:0.957007,26:30:0.943091,26:31:0.929377,26:32:0.915863,26:33:0.902545,26:34:0.889420,26:35:0.876487,26:36:0.863742,26:39:0.826607,26:40:0.814587,26:41:0.802742,26:43:0.779565,26:44:0.768229,26:45:0.757058,26:46:0.746050,26:54:0.663552,26:59:0.616690,26:61:0.598885,26:62:0.590176,26:63:0.581594,26:67:0.548496,26:69:0.532660,26:70:0.524915,26:74:0.495042,
26:1:0.000000,26:2:0.000000,26:4:0.000000,26:9:0.000000,26:15:0.000000,26:16:0.000000,26:18:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:24:0.000000,26:24:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:26:1.000000,26:26:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:27:0.985459,26:27:0.985459,26:28:0.971129,26:29:0.957007,26:29:0.957007,26:29:0.957007,26:30:0.943091,26:31:0.929377,26:32:0.915863,26:33:0.902545,26:34:0.889420,26:35:0.876487,26:36:0.863742,26:39:0.826607,26:40:0.814587,26:41:0.802742,26:43:0.779565,26:44:0.768229,26:45:0.757058,26:46:0.746050,26:54:0.663552,26:59:0.616690,26:61:0.598885,26:62:0.590176,26:63:0.581594,26:67:0.548496,26:69:0.532660,26:70:0.524915,26:74:0.495042,
26:1:0.000000,26:2:0.000000,26:4:0.000000,26:9:0.000000,26:15:0.000000,26:16:0.000000,26:18:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:24:0.000000,26:24:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:26:1.000000,26:26:1.000000,26:26:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:27:0.985459,26:27:0.985459,26:28:0.971129,26:29:0.957007,26:29:0.957007,26:29:0.957007,26:30:0.943091,26:31:0.929377,26:32:0.915863,26:33:0.902545,26:34:0.889420,26:35:0.876487,26:36:0.863742,26:39:0.826607,26:40:0.814587,26:41:0.802742,26:43:0.779565,26:44:0.768229,26:45:0.757058,26:46:0.746050,26:54:0.663552,26:59:0.616690,26:61:0.598885,26:62:0.590176,26:63:0.581594,26:67:0.548496,26:69:0.532660,26:70:0.524915,26:74:0.495042,
26:1:0.000000,26:2:0.000000,26:4:0.000000,26:9:0.000000,26:15:0.000000,26:16:0.000000,26:18:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:24:0.000000,26:24:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:27:0.985459,26:27:0.985459,26:28:0.971129,26:29:0.957007,26:29:0.957007,26:29:0.957007,26:30:0.943091,26:31:0.929377,26:32:0.915863,26:33:0.902545,26:34:0.889420,26:35:0.876487,26:36:0.863742,26:39:0.826607,26:40:0.814587,26:41:0.802742,26:43:0.779565,26:44:0.768229,26:45:0.757058,26:46:0.746050,26:54:0.663552,26:59:0.616690,26:61:0.598885,26:62:0.590176,26:63:0.581594,26:67:0.548496,26:69:0.532660,26:70:0.524915,26:74:0.495042,
26:1:0.000000,26:2:0.000000,26:4:0.000000,26:9:0.000000,26:15:0.000000,26:16:0.000000,26:18:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:24:0.000000,26:24:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:27:0.985459,26:27:0.985459,26:28:0.971129,26:29:0.957007,26:29:0.957007,26:29:0.957007,26:30:0.943091,26:31:0.929377,26:32:0.915863,26:33:0.902545,26:34:0.889420,26:35:0.876487,26:36:0.863742,26:39:0.826607,26:40:0.814587,26:41:0.802742,26:43:0.779565,26:44:0.768229,26:45:0.757058,26:46:0.746050,26:54:0.663552,26:59:0.616690,26:61:0.598885,26:62:0.590176,26:63:0.581594,26:67:0.548496,26:69:0.532660,26:70:0.524915,26:74:0.495042,
