1:1:0.000000,1:2:0.985459,1:4:0.957007,1:9:0.889420,1:15:0.814587,1:16:0.802742,1:18:0.779565,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:24:0.713975,1:24:0.713975,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:27:0.683279,1:27:0.683279,1:28:0.673343,1:29:0.663552,1:29:0.663552,1:29:0.663552,1:30:0.653903,1:31:0.644394,1:32:0.635024,1:33:0.625789,1:34:0.616690,1:35:0.607722,1:36:0.598885,1:39:0.573137,1:40:0.564803,1:41:0.556590,1:43:0.540520,1:44:0.532660,1:45:0.524915,1:46:0.517282,1:54:0.460081,1:59:0.427589,1:61:0.415244,1:62:0.409205,1:63:0.403255,1:67:0.380306,1:69:0.369326,1:70:0.363956,1:74:0.343243,
26:1:0.000000,26:2:0.000000,26:4:0.000000,26:9:0.000000,26:15:0.000000,26:16:0.000000,26:18:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:24:0.000000,26:24:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:0.000000,26:26:1.000000,26:26:1.000000,26:27:0.985459,26:27:0.985459,26:28:0.971129,26:29:0.957007,26:29:0.957007,26:29:0.957007,26:30:0.943091,26:31:0.929377,26:32:0.915863,26:33:0.902545,26:34:0.889420,26:35:0.876487,26:36:0.863742,26:39:0.826607,26:40:0.814587,26:41:0.802742,26:43:0.779565,26:44:0.768229,26:45:0.757058,26:46:0.746050,26:54:0.663552,26:59:0.616690,26:61:0.598885,26:62:0.590176,26:63:0.581594,26:67:0.548496,26:69:0.532660,26:70:0.524915,26:74:0.495042,
26:1:0.000000,26:2:0.000000,26:4:0.000000,26:9:0.000000,26:15:0.000000,26:16:0.000000,26:18:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:24:0.000000,26:24:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:0.000000,26:26:1.000000,26:27:0.985459,26:27:0.985459,26:28:0.971129,26:29:0.957007,26:29:0.957007,26:29:0.957007,26:30:0.943091,26:31:0.929377,26:32:0.915863,26:33:0.902545,26:34:0.889420,26:35:0.876487,26:36:0.863742,26:39:0.826607,26:40:0.814587,26:41:0.802742,26:43:0.779565,26:44:0.768229,26:45:0.757058,26:46:0.746050,26:54:0.663552,26:59:0.616690,26:61:0.598885,26:62:0.590176,26:63:0.581594,26:67:0.548496,26:69:0.532660,26:70:0.524915,26:74:0.495042,
26:1:0.000000,26:2:0.000000,26:4:0.000000,26:9:0.000000,26:15:0.000000,26:16:0.000000,26:18:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:22:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:23:0.000000,26:24:0.000000,26:24:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:25:0.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:1.000000,26:26:0.000000,26:27:0.985459,26:27:0.985459,26:28:0.971129,26:29:0.957007,26:29:0.957007,26:29:0.957007,26:30:0.943091,26:31:0.929377,26:32:0.915863,26:33:0.902545,26:34:0.889420,26:35:0.876487,26:36:0.863742,26:39:0.826607,26:40:0.814587,26:41:0.802742,26:43:0.779565,26:44:0.768229,26:45:0.757058,26:46:0.746050,26:54:0.663552,26:59:0.616690,26:61:0.598885,26:62:0.590176,26:63:0.581594,26:67:0.548496,26:69:0.532660,26:70:0.524915,26:74:0.495042,
27:1:0.000000,27:2:0.000000,27:4:0.000000,27:9:0.000000,27:15:0.000000,27:16:0.000000,27:18:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:24:0.000000,27:24:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:27:0.000000,27:27:1.000000,27:28:0.985459,27:29:0.971129,27:29:0.971129,27:29:0.971129,27:30:0.957007,27:31:0.943091,27:32:0.929377,27:33:0.915863,27:34:0.902545,27:35:0.889420,27:36:0.876487,27:39:0.838804,27:40:0.826607,27:41:0.814587,27:43:0.791069,27:44:0.779565,27:45:0.768229,27:46:0.757058,27:54:0.673343,27:59:0.625789,27:61:0.607722,27:62:0.598885,27:63:0.590176,27:67:0.556590,27:69:0.540520,27:70:0.532660,27:74:0.502347,
27:1:0.000000,27:2:0.000000,27:4:0.000000,27:9:0.000000,27:15:0.000000,27:16:0.000000,27:18:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:22:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:23:0.000000,27:24:0.000000,27:24:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:25:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:26:0.000000,27:27:1.000000,27:27:0.000000,27:28:0.985459,27:29:0.971129,27:29:0.971129,27:29:0.971129,27:30:0.957007,27:31:0.943091,27:32:0.929377,27:33:0.915863,27:34:0.902545,27:35:0.889420,27:36:0.876487,27:39:0.838804,27:40:0.826607,27:41:0.814587,27:43:0.791069,27:44:0.779565,27:45:0.768229,27:46:0.757058,27:54:0.673343,27:59:0.625789,27:61:0.607722,27:62:0.598885,27:63:0.590176,27:67:0.556590,27:69:0.540520,27:70:0.532660,27:74:0.502347,
28:1:0.000000,28:2:0.000000,28:4:0.000000,28:9:0.000000,28:15:0.000000,28:16:0.000000,28:18:0.000000,28:22:0.000000,28:22:0.000000,28:22:0.000000,28:22:0.000000,28:22:0.000000,28:22:0.000000,28:22:0.000000,28:22:0.000000,28:22:0.000000,28:22:0.000000,28:22:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:23:0.000000,28:24:0.000000,28:24:0.000000,28:25:0.000000,28:25:0.000000,28:25:0.000000,28:25:0.000000,28:25:0.000000,28:25:0.000000,28:25:0.000000,28:26:0.000000,28:26:0.000000,28:26:0.000000,28:26:0.000000,28:26:0.000000,28:26:0.000000,28:26:0.000000,28:26:0.000000,28:27:0.000000,28:27:0.000000,28:28:0.000000,28:29:0.985459,28:29:0.985459,28:29:0.985459,28:30:0.971129,28:31:0.957007,28:32:0.943091,28:33:0.929377,28:34:0.915863,28:35:0.902545,28:36:0.889420,28:39:0.851182,28:40:0.838804,28:41:0.826607,28:43:0.802742,28:44:0.791069,28:45:0.779565,28:46:0.768229,28:54:0.683279,28:59:0.635024,28:61:0.616690,28:62:0.607722,28:63:0.598885,28:67:0.564803,28:69:0.548496,28:70:0.540520,28:74:0.509760,
29:1:0.000000,29:2:0.000000,29:4:0.000000,29:9:0.000000,29:15:0.000000,29:16:0.000000,29:18:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:24:0.000000,29:24:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:27:0.000000,29:27:0.000000,29:28:0.000000,29:29:0.000000,29:29:1.000000,29:29:1.000000,29:30:0.985459,29:31:0.971129,29:32:0.957007,29:33:0.943091,29:34:0.929377,29:35:0.915863,29:36:0.902545,29:39:0.863742,29:40:0.851182,29:41:0.838804,29:43:0.814587,29:44:0.802742,29:45:0.791069,29:46:0.779565,29:54:0.693361,29:59:0.644394,29:61:0.625789,29:62:0.616690,29:63:0.607722,29:67:0.573137,29:69:0.556590,29:70:0.548496,29:74:0.517282,
29:1:0.000000,29:2:0.000000,29:4:0.000000,29:9:0.000000,29:15:0.000000,29:16:0.000000,29:18:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:24:0.000000,29:24:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:27:0.000000,29:27:0.000000,29:28:0.000000,29:29:1.000000,29:29:0.000000,29:29:1.000000,29:30:0.985459,29:31:0.971129,29:32:0.957007,29:33:0.943091,29:34:0.929377,29:35:0.915863,29:36:0.902545,29:39:0.863742,29:40:0.851182,29:41:0.838804,29:43:0.814587,29:44:0.802742,29:45:0.791069,29:46:0.779565,29:54:0.693361,29:59:0.644394,29:61:0.625789,29:62:0.616690,29:63:0.607722,29:67:0.573137,29:69:0.556590,29:70:0.548496,29:74:0.517282,
29:1:0.000000,29:2:0.000000,29:4:0.000000,29:9:0.000000,29:15:0.000000,29:16:0.000000,29:18:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:22:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:23:0.000000,29:24:0.000000,29:24:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:25:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:26:0.000000,29:27:0.000000,29:27:0.000000,29:28:0.000000,29:29:1.000000,29:29:1.000000,29:29:0.000000,29:30:0.985459,29:31:0.971129,29:32:0.957007,29:33:0.943091,29:34:0.929377,29:35:0.915863,29:36:0.902545,29:39:0.863742,29:40:0.851182,29:41:0.838804,29:43:0.814587,29:44:0.802742,29:45:0.791069,29:46:0.779565,29:54:0.693361,29:59:0.644394,29:61:0.625789,29:62:0.616690,29:63:0.607722,29:67:0.573137,29:69:0.556590,29:70:0.548496,29:74:0.517282,
30:1:0.000000,30:2:0.000000,30:4:0.000000,30:9:0.000000,30:15:0.000000,30:16:0.000000,30:18:0.000000,30:22:0.000000,30:22:0.000000,30:22:0.000000,30:22:0.000000,30:22:0.000000,30:22:0.000000,30:22:0.000000,30:22:0.000000,30:22:0.000000,30:22:0.000000,30:22:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:23:0.000000,30:24:0.000000,30:24:0.000000,30:25:0.000000,30:25:0.000000,30:25:0.000000,30:25:0.000000,30:25:0.000000,30:25:0.000000,30:25:0.000000,30:26:0.000000,30:26:0.000000,30:26:0.000000,30:26:0.000000,30:26:0.000000,30:26:0.000000,30:26:0.000000,30:26:0.000000,30:27:0.000000,30:27:0.000000,30:28:0.000000,30:29:0.000000,30:29:0.000000,30:29:0.000000,30:30:0.000000,30:31:0.985459,30:32:0.971129,30:33:0.957007,30:34:0.943091,30:35:0.929377,30:36:0.915863,30:39:0.876487,30:40:0.863742,30:41:0.851182,30:43:0.826607,30:44:0.814587,30:45:0.802742,30:46:0.791069,30:54:0.703592,30:59:0.653903,30:61:0.635024,30:62:0.625789,30:63:0.616690,30:67:0.581594,30:69:0.564803,30:70:0.556590,30:74:0.524915,
31:1:0.000000,31:2:0.000000,31:4:0.000000,31:9:0.000000,31:15:0.000000,31:16:0.000000,31:18:0.000000,31:22:0.000000,31:22:0.000000,31:22:0.000000,31:22:0.000000,31:22:0.000000,31:22:0.000000,31:22:0.000000,31:22:0.000000,31:22:0.000000,31:22:0.000000,31:22:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:23:0.000000,31:24:0.000000,31:24:0.000000,31:25:0.000000,31:25:0.000000,31:25:0.000000,31:25:0.000000,31:25:0.000000,31:25:0.000000,31:25:0.000000,31:26:0.000000,31:26:0.000000,31:26:0.000000,31:26:0.000000,31:26:0.000000,31:26:0.000000,31:26:0.000000,31:26:0.000000,31:27:0.000000,31:27:0.000000,31:28:0.000000,31:29:0.000000,31:29:0.000000,31:29:0.000000,31:30:0.000000,31:31:0.000000,31:32:0.985459,31:33:0.971129,31:34:0.957007,31:35:0.943091,31:36:0.929377,31:39:0.889420,31:40:0.876487,31:41:0.863742,31:43:0.838804,31:44:0.826607,31:45:0.814587,31:46:0.802742,31:54:0.713975,31:59:0.663552,31:61:0.644394,31:62:0.635024,31:63:0.625789,31:67:0.590176,31:69:0.573137,31:70:0.564803,31:74:0.532660,
32:1:0.000000,32:2:0.000000,32:4:0.000000,32:9:0.000000,32:15:0.000000,32:16:0.000000,32:18:0.000000,32:22:0.000000,32:22:0.000000,32:22:0.000000,32:22:0.000000,32:22:0.000000,32:22:0.000000,32:22:0.000000,32:22:0.000000,32:22:0.000000,32:22:0.000000,32:22:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:23:0.000000,32:24:0.000000,32:24:0.000000,32:25:0.000000,32:25:0.000000,32:25:0.000000,32:25:0.000000,32:25:0.000000,32:25:0.000000,32:25:0.000000,32:26:0.000000,32:26:0.000000,32:26:0.000000,32:26:0.000000,32:26:0.000000,32:26:0.000000,32:26:0.000000,32:26:0.000000,32:27:0.000000,32:27:0.000000,32:28:0.000000,32:29:0.000000,32:29:0.000000,32:29:0.000000,32:30:0.000000,32:31:0.000000,32:32:0.000000,32:33:0.985459,32:34:0.971129,32:35:0.957007,32:36:0.943091,32:39:0.902545,32:40:0.889420,32:41:0.876487,32:43:0.851182,32:44:0.838804,32:45:0.826607,32:46:0.814587,32:54:0.724510,32:59:0.673343,32:61:0.653903,32:62:0.644394,32:63:0.635024,32:67:0.598885,32:69:0.581594,32:70:0.573137,32:74:0.540520,
33:1:0.000000,33:2:0.000000,33:4:0.000000,33:9:0.000000,33:15:0.000000,33:16:0.000000,33:18:0.000000,33:22:0.000000,33:22:0.000000,33:22:0.000000,33:22:0.000000,33:22:0.000000,33:22:0.000000,33:22:0.000000,33:22:0.000000,33:22:0.000000,33:22:0.000000,33:22:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:23:0.000000,33:24:0.000000,33:24:0.000000,33:25:0.000000,33:25:0.000000,33:25:0.000000,33:25:0.000000,33:25:0.000000,33:25:0.000000,33:25:0.000000,33:26:0.000000,33:26:0.000000,33:26:0.000000,33:26:0.000000,33:26:0.000000,33:26:0.000000,33:26:0.000000,33:26:0.000000,33:27:0.000000,33:27:0.000000,33:28:0.000000,33:29:0.000000,33:29:0.000000,33:29:0.000000,33:30:0.000000,33:31:0.000000,33:32:0.000000,33:33:0.000000,33:34:0.985459,33:35:0.971129,33:36:0.957007,33:39:0.915863,33:40:0.902545,33:41:0.889420,33:43:0.863742,33:44:0.851182,33:45:0.838804,33:46:0.826607,33:54:0.735201,33:59:0.683279,33:61:0.663552,33:62:0.653903,33:63:0.644394,33:67:0.607722,33:69:0.590176,33:70:0.581594,33:74:0.548496,
34:1:0.000000,34:2:0.000000,34:4:0.000000,34:9:0.000000,34:15:0.000000,34:16:0.000000,34:18:0.000000,34:22:0.000000,34:22:0.000000,34:22:0.000000,34:22:0.000000,34:22:0.000000,34:22:0.000000,34:22:0.000000,34:22:0.000000,34:22:0.000000,34:22:0.000000,34:22:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:23:0.000000,34:24:0.000000,34:24:0.000000,34:25:0.000000,34:25:0.000000,34:25:0.000000,34:25:0.000000,34:25:0.000000,34:25:0.000000,34:25:0.000000,34:26:0.000000,34:26:0.000000,34:26:0.000000,34:26:0.000000,34:26:0.000000,34:26:0.000000,34:26:0.000000,34:26:0.000000,34:27:0.000000,34:27:0.000000,34:28:0.000000,34:29:0.000000,34:29:0.000000,34:29:0.000000,34:30:0.000000,34:31:0.000000,34:32:0.000000,34:33:0.000000,34:34:0.000000,34:35:0.985459,34:36:0.971129,34:39:0.929377,34:40:0.915863,34:41:0.902545,34:43:0.876487,34:44:0.863742,34:45:0.851182,34:46:0.838804,34:54:0.746050,34:59:0.693361,34:61:0.673343,34:62:0.663552,34:63:0.653903,34:67:0.616690,34:69:0.598885,34:70:0.590176,34:74:0.556590,
35:1:0.000000,35:2:0.000000,35:4:0.000000,35:9:0.000000,35:15:0.000000,35:16:0.000000,35:18:0.000000,35:22:0.000000,35:22:0.000000,35:22:0.000000,35:22:0.000000,35:22:0.000000,35:22:0.000000,35:22:0.000000,35:22:0.000000,35:22:0.000000,35:22:0.000000,35:22:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:23:0.000000,35:24:0.000000,35:24:0.000000,35:25:0.000000,35:25:0.000000,35:25:0.000000,35:25:0.000000,35:25:0.000000,35:25:0.000000,35:25:0.000000,35:26:0.000000,35:26:0.000000,35:26:0.000000,35:26:0.000000,35:26:0.000000,35:26:0.000000,35:26:0.000000,35:26:0.000000,35:27:0.000000,35:27:0.000000,35:28:0.000000,35:29:0.000000,35:29:0.000000,35:29:0.000000,35:30:0.000000,35:31:0.000000,35:32:0.000000,35:33:0.000000,35:34:0.000000,35:35:0.000000,35:36:0.985459,35:39:0.943091,35:40:0.929377,35:41:0.915863,35:43:0.889420,35:44:0.876487,35:45:0.863742,35:46:0.851182,35:54:0.757058,35:59:0.703592,35:61:0.683279,35:62:0.673343,35:63:0.663552,35:67:0.625789,35:69:0.607722,35:70:0.598885,35:74:0.564803,
36:1:0.000000,36:2:0.000000,36:4:0.000000,36:9:0.000000,36:15:0.000000,36:16:0.000000,36:18:0.000000,36:22:0.000000,36:22:0.000000,36:22:0.000000,36:22:0.000000,36:22:0.000000,36:22:0.000000,36:22:0.000000,36:22:0.000000,36:22:0.000000,36:22:0.000000,36:22:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:23:0.000000,36:24:0.000000,36:24:0.000000,36:25:0.000000,36:25:0.000000,36:25:0.000000,36:25:0.000000,36:25:0.000000,36:25:0.000000,36:25:0.000000,36:26:0.000000,36:26:0.000000,36:26:0.000000,36:26:0.000000,36:26:0.000000,36:26:0.000000,36:26:0.000000,36:26:0.000000,36:27:0.000000,36:27:0.000000,36:28:0.000000,36:29:0.000000,36:29:0.000000,36:29:0.000000,36:30:0.000000,36:31:0.000000,36:32:0.000000,36:33:0.000000,36:34:0.000000,36:35:0.000000,36:36:0.000000,36:39:0.957007,36:40:0.943091,36:41:0.929377,36:43:0.902545,36:44:0.889420,36:45:0.876487,36:46:0.863742,36:54:0.768229,36:59:0.713975,36:61:0.693361,36:62:0.683279,36:63:0.673343,36:67:0.635024,36:69:0.616690,36:70:0.607722,36:74:0.573137,
