1:1:0.000000,1:2:0.985459,1:4:0.957007,1:9:0.889420,1:15:0.814587,1:16:0.802742,1:18:0.779565,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:22:0.735201,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:23:0.724510,1:24:0.713975,1:24:0.713975,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:25:0.703592,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:26:0.693361,1:27:0.683279,1:27:0.683279,1:28:0.673343,1:29:0.663552,1:29:0.663552,1:29:0.663552,1:30:0.653903,1:31:0.644394,1:32:0.635024,1:33:0.625789,1:34:0.616690,1:35:0.607722,1:36:0.598885,1:39:0.573137,1:40:0.564803,1:41:0.556590,1:43:0.540520,1:44:0.532660,1:45:0.524915,1:46:0.517282,1:54:0.460081,1:59:0.427589,1:61:0.415244,1:62:0.409205,1:63:0.403255,1:67:0.380306,1:69:0.369326,1:70:0.363956,1:74:0.343243,
39:1:0.000000,39:2:0.000000,39:4:0.000000,39:9:0.000000,39:15:0.000000,39:16:0.000000,39:18:0.000000,39:22:0.000000,39:22:0.000000,39:22:0.000000,39:22:0.000000,39:22:0.000000,39:22:0.000000,39:22:0.000000,39:22:0.000000,39:22:0.000000,39:22:0.000000,39:22:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:23:0.000000,39:24:0.000000,39:24:0.000000,39:25:0.000000,39:25:0.000000,39:25:0.000000,39:25:0.000000,39:25:0.000000,39:25:0.000000,39:25:0.000000,39:26:0.000000,39:26:0.000000,39:26:0.000000,39:26:0.000000,39:26:0.000000,39:26:0.000000,39:26:0.000000,39:26:0.000000,39:27:0.000000,39:27:0.000000,39:28:0.000000,39:29:0.000000,39:29:0.000000,39:29:0.000000,39:30:0.000000,39:31:0.000000,39:32:0.000000,39:33:0.000000,39:34:0.000000,39:35:0.000000,39:36:0.000000,39:39:0.000000,39:40:0.985459,39:41:0.971129,39:43:0.943091,39:44:0.929377,39:45:0.915863,39:46:0.902545,39:54:0.802742,39:59:0.746050,39:61:0.724510,39:62:0.713975,39:63:0.703592,39:67:0.663552,39:69:0.644394,39:70:0.635024,39:74:0.598885,
40:1:0.000000,40:2:0.000000,40:4:0.000000,40:9:0.000000,40:15:0.000000,40:16:0.000000,40:18:0.000000,40:22:0.000000,40:22:0.000000,40:22:0.000000,40:22:0.000000,40:22:0.000000,40:22:0.000000,40:22:0.000000,40:22:0.000000,40:22:0.000000,40:22:0.000000,40:22:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:23:0.000000,40:24:0.000000,40:24:0.000000,40:25:0.000000,40:25:0.000000,40:25:0.000000,40:25:0.000000,40:25:0.000000,40:25:0.000000,40:25:0.000000,40:26:0.000000,40:26:0.000000,40:26:0.000000,40:26:0.000000,40:26:0.000000,40:26:0.000000,40:26:0.000000,40:26:0.000000,40:27:0.000000,40:27:0.000000,40:28:0.000000,40:29:0.000000,40:29:0.000000,40:29:0.000000,40:30:0.000000,40:31:0.000000,40:32:0.000000,40:33:0.000000,40:34:0.000000,40:35:0.000000,40:36:0.000000,40:39:0.000000,40:40:0.000000,40:41:0.985459,40:43:0.957007,40:44:0.943091,40:45:0.929377,40:46:0.915863,40:54:0.814587,40:59:0.757058,40:61:0.735201,40:62:0.724510,40:63:0.713975,40:67:0.673343,40:69:0.653903,40:70:0.644394,40:74:0.607722,
41:1:0.000000,41:2:0.000000,41:4:0.000000,41:9:0.000000,41:15:0.000000,41:16:0.000000,41:18:0.000000,41:22:0.000000,41:22:0.000000,41:22:0.000000,41:22:0.000000,41:22:0.000000,41:22:0.000000,41:22:0.000000,41:22:0.000000,41:22:0.000000,41:22:0.000000,41:22:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:23:0.000000,41:24:0.000000,41:24:0.000000,41:25:0.000000,41:25:0.000000,41:25:0.000000,41:25:0.000000,41:25:0.000000,41:25:0.000000,41:25:0.000000,41:26:0.000000,41:26:0.000000,41:26:0.000000,41:26:0.000000,41:26:0.000000,41:26:0.000000,41:26:0.000000,41:26:0.000000,41:27:0.000000,41:27:0.000000,41:28:0.000000,41:29:0.000000,41:29:0.000000,41:29:0.000000,41:30:0.000000,41:31:0.000000,41:32:0.000000,41:33:0.000000,41:34:0.000000,41:35:0.000000,41:36:0.000000,41:39:0.000000,41:40:0.000000,41:41:0.000000,41:43:0.971129,41:44:0.957007,41:45:0.943091,41:46:0.929377,41:54:0.826607,41:59:0.768229,41:61:0.746050,41:62:0.735201,41:63:0.724510,41:67:0.683279,41:69:0.663552,41:70:0.653903,41:74:0.616690,
43:1:0.000000,43:2:0.000000,43:4:0.000000,43:9:0.000000,43:15:0.000000,43:16:0.000000,43:18:0.000000,43:22:0.000000,43:22:0.000000,43:22:0.000000,43:22:0.000000,43:22:0.000000,43:22:0.000000,43:22:0.000000,43:22:0.000000,43:22:0.000000,43:22:0.000000,43:22:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:23:0.000000,43:24:0.000000,43:24:0.000000,43:25:0.000000,43:25:0.000000,43:25:0.000000,43:25:0.000000,43:25:0.000000,43:25:0.000000,43:25:0.000000,43:26:0.000000,43:26:0.000000,43:26:0.000000,43:26:0.000000,43:26:0.000000,43:26:0.000000,43:26:0.000000,43:26:0.000000,43:27:0.000000,43:27:0.000000,43:28:0.000000,43:29:0.000000,43:29:0.000000,43:29:0.000000,43:30:0.000000,43:31:0.000000,43:32:0.000000,43:33:0.000000,43:34:0.000000,43:35:0.000000,43:36:0.000000,43:39:0.000000,43:40:0.000000,43:41:0.000000,43:43:0.000000,43:44:0.985459,43:45:0.971129,43:46:0.957007,43:54:0.851182,43:59:0.791069,43:61:0.768229,43:62:0.757058,43:63:0.746050,43:67:0.703592,43:69:0.683279,43:70:0.673343,43:74:0.635024,
44:1:0.000000,44:2:0.000000,44:4:0.000000,44:9:0.000000,44:15:0.000000,44:16:0.000000,44:18:0.000000,44:22:0.000000,44:22:0.000000,44:22:0.000000,44:22:0.000000,44:22:0.000000,44:22:0.000000,44:22:0.000000,44:22:0.000000,44:22:0.000000,44:22:0.000000,44:22:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:23:0.000000,44:24:0.000000,44:24:0.000000,44:25:0.000000,44:25:0.000000,44:25:0.000000,44:25:0.000000,44:25:0.000000,44:25:0.000000,44:25:0.000000,44:26:0.000000,44:26:0.000000,44:26:0.000000,44:26:0.000000,44:26:0.000000,44:26:0.000000,44:26:0.000000,44:26:0.000000,44:27:0.000000,44:27:0.000000,44:28:0.000000,44:29:0.000000,44:29:0.000000,44:29:0.000000,44:30:0.000000,44:31:0.000000,44:32:0.000000,44:33:0.000000,44:34:0.000000,44:35:0.000000,44:36:0.000000,44:39:0.000000,44:40:0.000000,44:41:0.000000,44:43:0.000000,44:44:0.000000,44:45:0.985459,44:46:0.971129,44:54:0.863742,44:59:0.802742,44:61:0.779565,44:62:0.768229,44:63:0.757058,44:67:0.713975,44:69:0.693361,44:70:0.683279,44:74:0.644394,
45:1:0.000000,45:2:0.000000,45:4:0.000000,45:9:0.000000,45:15:0.000000,45:16:0.000000,45:18:0.000000,45:22:0.000000,45:22:0.000000,45:22:0.000000,45:22:0.000000,45:22:0.000000,45:22:0.000000,45:22:0.000000,45:22:0.000000,45:22:0.000000,45:22:0.000000,45:22:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:23:0.000000,45:24:0.000000,45:24:0.000000,45:25:0.000000,45:25:0.000000,45:25:0.000000,45:25:0.000000,45:25:0.000000,45:25:0.000000,45:25:0.000000,45:26:0.000000,45:26:0.000000,45:26:0.000000,45:26:0.000000,45:26:0.000000,45:26:0.000000,45:26:0.000000,45:26:0.000000,45:27:0.000000,45:27:0.000000,45:28:0.000000,45:29:0.000000,45:29:0.000000,45:29:0.000000,45:30:0.000000,45:31:0.000000,45:32:0.000000,45:33:0.000000,45:34:0.000000,45:35:0.000000,45:36:0.000000,45:39:0.000000,45:40:0.000000,45:41:0.000000,45:43:0.000000,45:44:0.000000,45:45:0.000000,45:46:0.985459,45:54:0.876487,45:59:0.814587,45:61:0.791069,45:62:0.779565,45:63:0.768229,45:67:0.724510,45:69:0.703592,45:70:0.693361,45:74:0.653903,
46:1:0.000000,46:2:0.000000,46:4:0.000000,46:9:0.000000,46:15:0.000000,46:16:0.000000,46:18:0.000000,46:22:0.000000,46:22:0.000000,46:22:0.000000,46:22:0.000000,46:22:0.000000,46:22:0.000000,46:22:0.000000,46:22:0.000000,46:22:0.000000,46:22:0.000000,46:22:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:23:0.000000,46:24:0.000000,46:24:0.000000,46:25:0.000000,46:25:0.000000,46:25:0.000000,46:25:0.000000,46:25:0.000000,46:25:0.000000,46:25:0.000000,46:26:0.000000,46:26:0.000000,46:26:0.000000,46:26:0.000000,46:26:0.000000,46:26:0.000000,46:26:0.000000,46:26:0.000000,46:27:0.000000,46:27:0.000000,46:28:0.000000,46:29:0.000000,46:29:0.000000,46:29:0.000000,46:30:0.000000,46:31:0.000000,46:32:0.000000,46:33:0.000000,46:34:0.000000,46:35:0.000000,46:36:0.000000,46:39:0.000000,46:40:0.000000,46:41:0.000000,46:43:0.000000,46:44:0.000000,46:45:0.000000,46:46:0.000000,46:54:0.889420,46:59:0.826607,46:61:0.802742,46:62:0.791069,46:63:0.779565,46:67:0.735201,46:69:0.713975,46:70:0.703592,46:74:0.663552,
54:1:0.000000,54:2:0.000000,54:4:0.000000,54:9:0.000000,54:15:0.000000,54:16:0.000000,54:18:0.000000,54:22:0.000000,54:22:0.000000,54:22:0.000000,54:22:0.000000,54:22:0.000000,54:22:0.000000,54:22:0.000000,54:22:0.000000,54:22:0.000000,54:22:0.000000,54:22:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:23:0.000000,54:24:0.000000,54:24:0.000000,54:25:0.000000,54:25:0.000000,54:25:0.000000,54:25:0.000000,54:25:0.000000,54:25:0.000000,54:25:0.000000,54:26:0.000000,54:26:0.000000,54:26:0.000000,54:26:0.000000,54:26:0.000000,54:26:0.000000,54:26:0.000000,54:26:0.000000,54:27:0.000000,54:27:0.000000,54:28:0.000000,54:29:0.000000,54:29:0.000000,54:29:0.000000,54:30:0.000000,54:31:0.000000,54:32:0.000000,54:33:0.000000,54:34:0.000000,54:35:0.000000,54:36:0.000000,54:39:0.000000,54:40:0.000000,54:41:0.000000,54:43:0.000000,54:44:0.000000,54:45:0.000000,54:46:0.000000,54:54:0.000000,54:59:0.929377,54:61:0.902545,54:62:0.889420,54:63:0.876487,54:67:0.826607,54:69:0.802742,54:70:0.791069,54:74:0.746050,
59:1:0.000000,59:2:0.000000,59:4:0.000000,59:9:0.000000,59:15:0.000000,59:16:0.000000,59:18:0.000000,59:22:0.000000,59:22:0.000000,59:22:0.000000,59:22:0.000000,59:22:0.000000,59:22:0.000000,59:22:0.000000,59:22:0.000000,59:22:0.000000,59:22:0.000000,59:22:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:23:0.000000,59:24:0.000000,59:24:0.000000,59:25:0.000000,59:25:0.000000,59:25:0.000000,59:25:0.000000,59:25:0.000000,59:25:0.000000,59:25:0.000000,59:26:0.000000,59:26:0.000000,59:26:0.000000,59:26:0.000000,59:26:0.000000,59:26:0.000000,59:26:0.000000,59:26:0.000000,59:27:0.000000,59:27:0.000000,59:28:0.000000,59:29:0.000000,59:29:0.000000,59:29:0.000000,59:30:0.000000,59:31:0.000000,59:32:0.000000,59:33:0.000000,59:34:0.000000,59:35:0.000000,59:36:0.000000,59:39:0.000000,59:40:0.000000,59:41:0.000000,59:43:0.000000,59:44:0.000000,59:45:0.000000,59:46:0.000000,59:54:0.000000,59:59:0.000000,59:61:0.971129,59:62:0.957007,59:63:0.943091,59:67:0.889420,59:69:0.863742,59:70:0.851182,59:74:0.802742,
61:1:0.000000,61:2:0.000000,61:4:0.000000,61:9:0.000000,61:15:0.000000,61:16:0.000000,61:18:0.000000,61:22:0.000000,61:22:0.000000,61:22:0.000000,61:22:0.000000,61:22:0.000000,61:22:0.000000,61:22:0.000000,61:22:0.000000,61:22:0.000000,61:22:0.000000,61:22:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:23:0.000000,61:24:0.000000,61:24:0.000000,61:25:0.000000,61:25:0.000000,61:25:0.000000,61:25:0.000000,61:25:0.000000,61:25:0.000000,61:25:0.000000,61:26:0.000000,61:26:0.000000,61:26:0.000000,61:26:0.000000,61:26:0.000000,61:26:0.000000,61:26:0.000000,61:26:0.000000,61:27:0.000000,61:27:0.000000,61:28:0.000000,61:29:0.000000,61:29:0.000000,61:29:0.000000,61:30:0.000000,61:31:0.000000,61:32:0.000000,61:33:0.000000,61:34:0.000000,61:35:0.000000,61:36:0.000000,61:39:0.000000,61:40:0.000000,61:41:0.000000,61:43:0.000000,61:44:0.000000,61:45:0.000000,61:46:0.000000,61:54:0.000000,61:59:0.000000,61:61:0.000000,61:62:0.985459,61:63:0.971129,61:67:0.915863,61:69:0.889420,61:70:0.876487,61:74:0.826607,
62:1:0.000000,62:2:0.000000,62:4:0.000000,62:9:0.000000,62:15:0.000000,62:16:0.000000,62:18:0.000000,62:22:0.000000,62:22:0.000000,62:22:0.000000,62:22:0.000000,62:22:0.000000,62:22:0.000000,62:22:0.000000,62:22:0.000000,62:22:0.000000,62:22:0.000000,62:22:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:23:0.000000,62:24:0.000000,62:24:0.000000,62:25:0.000000,62:25:0.000000,62:25:0.000000,62:25:0.000000,62:25:0.000000,62:25:0.000000,62:25:0.000000,62:26:0.000000,62:26:0.000000,62:26:0.000000,62:26:0.000000,62:26:0.000000,62:26:0.000000,62:26:0.000000,62:26:0.000000,62:27:0.000000,62:27:0.000000,62:28:0.000000,62:29:0.000000,62:29:0.000000,62:29:0.000000,62:30:0.000000,62:31:0.000000,62:32:0.000000,62:33:0.000000,62:34:0.000000,62:35:0.000000,62:36:0.000000,62:39:0.000000,62:40:0.000000,62:41:0.000000,62:43:0.000000,62:44:0.000000,62:45:0.000000,62:46:0.000000,62:54:0.000000,62:59:0.000000,62:61:0.000000,62:62:0.000000,62:63:0.985459,62:67:0.929377,62:69:0.902545,62:70:0.889420,62:74:0.838804,
63:1:0.000000,63:2:0.000000,63:4:0.000000,63:9:0.000000,63:15:0.000000,63:16:0.000000,63:18:0.000000,63:22:0.000000,63:22:0.000000,63:22:0.000000,63:22:0.000000,63:22:0.000000,63:22:0.000000,63:22:0.000000,63:22:0.000000,63:22:0.000000,63:22:0.000000,63:22:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:23:0.000000,63:24:0.000000,63:24:0.000000,63:25:0.000000,63:25:0.000000,63:25:0.000000,63:25:0.000000,63:25:0.000000,63:25:0.000000,63:25:0.000000,63:26:0.000000,63:26:0.000000,63:26:0.000000,63:26:0.000000,63:26:0.000000,63:26:0.000000,63:26:0.000000,63:26:0.000000,63:27:0.000000,63:27:0.000000,63:28:0.000000,63:29:0.000000,63:29:0.000000,63:29:0.000000,63:30:0.000000,63:31:0.000000,63:32:0.000000,63:33:0.000000,63:34:0.000000,63:35:0.000000,63:36:0.000000,63:39:0.000000,63:40:0.000000,63:41:0.000000,63:43:0.000000,63:44:0.000000,63:45:0.000000,63:46:0.000000,63:54:0.000000,63:59:0.000000,63:61:0.000000,63:62:0.000000,63:63:0.000000,63:67:0.943091,63:69:0.915863,63:70:0.902545,63:74:0.851182,
67:1:0.000000,67:2:0.000000,67:4:0.000000,67:9:0.000000,67:15:0.000000,67:16:0.000000,67:18:0.000000,67:22:0.000000,67:22:0.000000,67:22:0.000000,67:22:0.000000,67:22:0.000000,67:22:0.000000,67:22:0.000000,67:22:0.000000,67:22:0.000000,67:22:0.000000,67:22:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:23:0.000000,67:24:0.000000,67:24:0.000000,67:25:0.000000,67:25:0.000000,67:25:0.000000,67:25:0.000000,67:25:0.000000,67:25:0.000000,67:25:0.000000,67:26:0.000000,67:26:0.000000,67:26:0.000000,67:26:0.000000,67:26:0.000000,67:26:0.000000,67:26:0.000000,67:26:0.000000,67:27:0.000000,67:27:0.000000,67:28:0.000000,67:29:0.000000,67:29:0.000000,67:29:0.000000,67:30:0.000000,67:31:0.000000,67:32:0.000000,67:33:0.000000,67:34:0.000000,67:35:0.000000,67:36:0.000000,67:39:0.000000,67:40:0.000000,67:41:0.000000,67:43:0.000000,67:44:0.000000,67:45:0.000000,67:46:0.000000,67:54:0.000000,67:59:0.000000,67:61:0.000000,67:62:0.000000,67:63:0.000000,67:67:0.000000,67:69:0.971129,67:70:0.957007,67:74:0.902545,
69:1:0.000000,69:2:0.000000,69:4:0.000000,69:9:0.000000,69:15:0.000000,69:16:0.000000,69:18:0.000000,69:22:0.000000,69:22:0.000000,69:22:0.000000,69:22:0.000000,69:22:0.000000,69:22:0.000000,69:22:0.000000,69:22:0.000000,69:22:0.000000,69:22:0.000000,69:22:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:23:0.000000,69:24:0.000000,69:24:0.000000,69:25:0.000000,69:25:0.000000,69:25:0.000000,69:25:0.000000,69:25:0.000000,69:25:0.000000,69:25:0.000000,69:26:0.000000,69:26:0.000000,69:26:0.000000,69:26:0.000000,69:26:0.000000,69:26:0.000000,69:26:0.000000,69:26:0.000000,69:27:0.000000,69:27:0.000000,69:28:0.000000,69:29:0.000000,69:29:0.000000,69:29:0.000000,69:30:0.000000,69:31:0.000000,69:32:0.000000,69:33:0.000000,69:34:0.000000,69:35:0.000000,69:36:0.000000,69:39:0.000000,69:40:0.000000,69:41:0.000000,69:43:0.000000,69:44:0.000000,69:45:0.000000,69:46:0.000000,69:54:0.000000,69:59:0.000000,69:61:0.000000,69:62:0.000000,69:63:0.000000,69:67:0.000000,69:69:0.000000,69:70:0.985459,69:74:0.929377,
70:1:0.000000,70:2:0.000000,70:4:0.000000,70:9:0.000000,70:15:0.000000,70:16:0.000000,70:18:0.000000,70:22:0.000000,70:22:0.000000,70:22:0.000000,70:22:0.000000,70:22:0.000000,70:22:0.000000,70:22:0.000000,70:22:0.000000,70:22:0.000000,70:22:0.000000,70:22:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:23:0.000000,70:24:0.000000,70:24:0.000000,70:25:0.000000,70:25:0.000000,70:25:0.000000,70:25:0.000000,70:25:0.000000,70:25:0.000000,70:25:0.000000,70:26:0.000000,70:26:0.000000,70:26:0.000000,70:26:0.000000,70:26:0.000000,70:26:0.000000,70:26:0.000000,70:26:0.000000,70:27:0.000000,70:27:0.000000,70:28:0.000000,70:29:0.000000,70:29:0.000000,70:29:0.000000,70:30:0.000000,70:31:0.000000,70:32:0.000000,70:33:0.000000,70:34:0.000000,70:35:0.000000,70:36:0.000000,70:39:0.000000,70:40:0.000000,70:41:0.000000,70:43:0.000000,70:44:0.000000,70:45:0.000000,70:46:0.000000,70:54:0.000000,70:59:0.000000,70:61:0.000000,70:62:0.000000,70:63:0.000000,70:67:0.000000,70:69:0.000000,70:70:0.000000,70:74:0.943091,
74:1:0.000000,74:2:0.000000,74:4:0.000000,74:9:0.000000,74:15:0.000000,74:16:0.000000,74:18:0.000000,74:22:0.000000,74:22:0.000000,74:22:0.000000,74:22:0.000000,74:22:0.000000,74:22:0.000000,74:22:0.000000,74:22:0.000000,74:22:0.000000,74:22:0.000000,74:22:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:23:0.000000,74:24:0.000000,74:24:0.000000,74:25:0.000000,74:25:0.000000,74:25:0.000000,74:25:0.000000,74:25:0.000000,74:25:0.000000,74:25:0.000000,74:26:0.000000,74:26:0.000000,74:26:0.000000,74:26:0.000000,74:26:0.000000,74:26:0.000000,74:26:0.000000,74:26:0.000000,74:27:0.000000,74:27:0.000000,74:28:0.000000,74:29:0.000000,74:29:0.000000,74:29:0.000000,74:30:0.000000,74:31:0.000000,74:32:0.000000,74:33:0.000000,74:34:0.000000,74:35:0.000000,74:36:0.000000,74:39:0.000000,74:40:0.000000,74:41:0.000000,74:43:0.000000,74:44:0.000000,74:45:0.000000,74:46:0.000000,74:54:0.000000,74:59:0.000000,74:61:0.000000,74:62:0.000000,74:63:0.000000,74:67:0.000000,74:69:0.000000,74:70:0.000000,74:74:0.000000,
